Source,Target,Weight,Type
SMDDL,AVER,1,chemical
SMDDL,SIADL,14,chemical
SMDDL,SMDVR,17,chemical
SMDDL,RIML,2,chemical
SMDDL,URYDL,1,chemical
SMDDL,RMDR,1,chemical
SMDDL,RIMR,1,chemical
SMDDL,SAAVR,1,chemical
SMDDL,RIS,2,chemical
SMDDL,SIBDL,14,chemical
SMDDL,SMDVL,2,chemical
SMDDL,RIAL,9,chemical
SMDDL,SMDDR,1,chemical
SMDDL,RIVR,1,chemical
SMDDL,SMBDL,3,chemical
SMDDL,AVEL,1,chemical
SMDDL,RIAR,14,chemical
SMDDL,RMDL,3,chemical
AVER,SABVL,12,chemical
AVER,CEPDL,1,chemical
AVER,VA02,4,chemical
AVER,AVDR,4,chemical
AVER,AIZR,1,chemical
AVER,SABVR,11,chemical
AVER,DA02,7,chemical
AVER,DB03,1,chemical
AVER,RIMR,1,chemical
AVER,DA01,11,chemical
AVER,AVAL,14,chemical
AVER,VA01,5,chemical
AVER,OLLL,1,chemical
AVER,VA03,1,chemical
AVER,URXR,1,chemical
AVER,AS03,1,chemical
AVER,AS01,6,chemical
AVER,RMGR,1,chemical
AVER,AVEL,3,chemical
AVER,AVAR,33,chemical
AVER,VA04,2,chemical
AVER,AVDL,4,chemical
AVER,AS02,4,chemical
AVER,DA03,3,chemical
AVER,SABD,1,chemical
AIBL,AIBL,2,chemical
AIBL,RIFL,1,chemical
AIBL,SIAVR,2,chemical
AIBL,SMDVR,4,chemical
AIBL,RIML,1,chemical
AIBL,SAAVL,3,chemical
AIBL,RIGR,5,chemical
AIBL,AIZR,7,chemical
AIBL,RIMR,56,chemical
AIBL,SAADL,6,chemical
AIBL,SAAVR,1,chemical
AIBL,AVAL,5,chemical
AIBL,ASHL,1,chemical
AIBL,ASHR,3,chemical
AIBL,FLPL,1,chemical
AIBL,SIADR,2,chemical
AIBL,SMDDR,16,chemical
AIBL,AVBL,21,chemical
AIBL,SIBVR,2,chemical
AIBL,RIBR,16,chemical
AIBL,AVEL,1,chemical
AIBL,RMFR,6,chemical
AIBL,SAADR,10,chemical
VC05,VC05,6,chemical
VC05,VC04,4,chemical
VC05,AVFL,2,chemical
VC05,PVR,1,chemical
VC05,AVFR,1,chemical
VC05,DVC,3,chemical
VC05,HSNL,1,chemical
VC05,HSNR,3,chemical
VC05,PVT,1,chemical
RMED,SMDDL,1,chemical
RMED,RMED,1,chemical
RMED,RIBL,1,chemical
RMED,SMDDR,4,chemical
RMED,RIBR,1,chemical
SABVL,RIGR,1,chemical
URBL,URBL,1,chemical
URBL,CEPDL,2,chemical
URBL,SMBDR,3,chemical
URBL,URYDL,1,chemical
URBL,RMDDR,2,chemical
URBL,PVR,1,chemical
URBL,SIAVL,2,chemical
URBL,ADAL,3,chemical
URBL,IL1L,10,chemical
URBL,RICL,1,chemical
URBL,URXL,26,chemical
URBL,SIADR,2,chemical
URBL,OLLL,1,chemical
URBL,AVBL,1,chemical
URBL,RMHR,5,chemical
URBL,RICR,1,chemical
URADR,RMER,1,chemical
URADR,RIPR,16,chemical
URADR,URYDR,1,chemical
URADR,IL1DR,3,chemical
DD06,DB07,1,chemical
DD06,VD13,3,chemical
DA09,DD06,4,chemical
DA09,VD11,11,chemical
DA09,DA08,1,chemical
DA09,DVA,1,chemical
DA09,VA11,1,chemical
DA09,VA12,1,chemical
DA09,AS11,1,chemical
DA09,VD09,5,chemical
DA09,VD12,11,chemical
DA09,DB07,2,chemical
DA09,VD13,4,chemical
DA09,VD10,5,chemical
VC01,DD03,8,chemical
VC01,AVFL,1,chemical
VC01,VC02,4,chemical
VC01,VD02,1,chemical
VC01,AVL,2,chemical
VC01,VD03,2,chemical
VC01,VD05,4,chemical
VC01,DD02,8,chemical
VC01,DVC,1,chemical
VC01,VD04,4,chemical
VC01,PVPR,1,chemical
VC01,VD01,5,chemical
VC01,DD01,6,chemical
VC01,VC03,2,chemical
VC01,PVT,4,chemical
VC01,VD06,1,chemical
SIADL,SMDDL,17,chemical
SIADL,SIBDL,4,chemical
SIADL,AVFR,1,chemical
SIADL,ALNR,4,chemical
SIADL,SMBDL,18,chemical
SIADL,SDQR,4,chemical
SIADL,RMDL,4,chemical
PVQR,DD06,2,chemical
PVQR,ASJL,1,chemical
PVQR,VC02,1,chemical
PVQR,RIFR,4,chemical
PVQR,AIMR,2,chemical
PVQR,AVL,2,chemical
PVQR,AVBR,1,chemical
PVQR,AVFR,1,chemical
PVQR,DVC,1,chemical
PVQR,ASKR,6,chemical
PVQR,AIAL,1,chemical
PVQR,AIAR,12,chemical
PVQR,VD01,1,chemical
PVQR,DD01,1,chemical
PVQR,AWAR,4,chemical
PVQR,RMGR,1,chemical
PVQR,PVT,1,chemical
PVQR,ASER,2,chemical
VC04,VC05,2,chemical
VC04,AVBR,1,chemical
VC04,AVHR,1,chemical
VC04,VC03,1,chemical
RIFL,AVJR,8,chemical
RIFL,RIML,7,chemical
RIFL,ALML,5,chemical
RIFL,AVBR,1,chemical
RIFL,AVHR,1,chemical
RIFL,AVBL,26,chemical
RIFL,PVPL,8,chemical
PDA,DD06,3,chemical
PDA,DA09,1,chemical
PDA,VD11,10,chemical
PDA,PVNR,1,chemical
PDA,VD12,12,chemical
PDA,VD13,3,chemical
AWCL,AIBL,12,chemical
AWCL,AFDL,2,chemical
AWCL,AVAL,1,chemical
AWCL,AIBR,2,chemical
AWCL,SMDVL,1,chemical
AWCL,RIAL,6,chemical
AWCL,AWCR,11,chemical
AWCL,ASGR,1,chemical
AWCL,AIZL,1,chemical
AWCL,ASIL,1,chemical
AWCL,AIAL,2,chemical
AWCL,AIAR,4,chemical
AWCL,AIYL,22,chemical
AWCL,ASER,1,chemical
LUAL,PVWL,1,chemical
LUAL,AVJR,1,chemical
LUAL,AVDR,6,chemical
LUAL,AVJL,4,chemical
LUAL,AVAL,27,chemical
LUAL,PHBL,2,chemical
LUAL,PVNL,1,chemical
LUAL,AVAR,23,chemical
LUAL,AVDL,27,chemical
CEPDL,AVER,13,chemical
CEPDL,URBL,11,chemical
CEPDL,AFDL,2,chemical
CEPDL,CEPDR,1,chemical
CEPDL,SMBDR,5,chemical
CEPDL,URYDL,7,chemical
CEPDL,RIBL,3,chemical
CEPDL,RIH,1,chemical
CEPDL,ALML,2,chemical
CEPDL,RIS,3,chemical
CEPDL,RMHL,1,chemical
CEPDL,AINL,2,chemical
CEPDL,IL2DL,1,chemical
CEPDL,RMGL,6,chemical
CEPDL,OLQDL,27,chemical
CEPDL,RICL,11,chemical
CEPDL,RMDVL,13,chemical
CEPDL,SIADR,4,chemical
CEPDL,OLLL,8,chemical
CEPDL,RMDDL,2,chemical
CEPDL,IL1DL,18,chemical
CEPDL,RIPL,8,chemical
CEPDL,URADL,8,chemical
CEPDL,RMHR,8,chemical
CEPDL,SIBDR,2,chemical
CEPDL,RICR,8,chemical
AFDL,AIBL,1,chemical
AFDL,AFDL,1,chemical
AFDL,AINR,3,chemical
AFDL,AWBL,4,chemical
AFDL,ASEL,1,chemical
AFDL,AIYL,25,chemical
AFDL,ASER,1,chemical
PVWL,AVJL,1,chemical
PVWL,PVCL,1,chemical
PVWL,VD12,1,chemical
PVWL,PVWR,1,chemical
PVWL,PVCR,1,chemical
PVWL,PVT,1,chemical
VA09,DD06,6,chemical
VA09,VD11,3,chemical
VA09,DD05,6,chemical
VA09,DD04,6,chemical
VA09,VD09,2,chemical
VA09,AS06,5,chemical
VA09,AS07,3,chemical
VA09,VB08,1,chemical
VA09,VD10,3,chemical
VA09,VB07,1,chemical
AVJR,AVER,3,chemical
AVJR,SABVL,3,chemical
AVJR,PVQR,1,chemical
AVJR,AVDR,7,chemical
AVJR,AVJL,1,chemical
AVJR,ALML,3,chemical
AVJR,PVCL,5,chemical
AVJR,AVBR,2,chemical
AVJR,AVAL,4,chemical
AVJR,FLPR,2,chemical
AVJR,AVM,1,chemical
AVJR,AVFR,1,chemical
AVJR,AVBL,10,chemical
AVJR,RID,2,chemical
AVJR,AVAR,5,chemical
AVJR,PVCR,7,chemical
AVJR,AVDL,1,chemical
SIAVR,PLNR,10,chemical
SIAVR,SIBVL,2,chemical
SIAVR,RMDL,1,chemical
VA07,DD03,3,chemical
VA07,DD04,17,chemical
VA07,VD07,13,chemical
VA07,AS03,3,chemical
VA07,AS01,1,chemical
VA07,VB06,1,chemical
VA07,AS02,10,chemical
VA07,VD06,2,chemical
DD03,DA05,1,chemical
AWBR,URYVR,1,chemical
AWBR,RIFR,1,chemical
AWBR,AIMR,1,chemical
AWBR,AIZR,8,chemical
AWBR,AVBR,2,chemical
AWBR,AIYR,1,chemical
AWBR,ADFR,7,chemical
AWBR,ASHR,2,chemical
AWBR,OLQVR,1,chemical
AWBR,ASGR,1,chemical
AWBR,RIR,7,chemical
AWBR,HSNL,2,chemical
AWBR,RIAR,3,chemical
AWBR,HSNR,2,chemical
AWBR,ASER,1,chemical
AVFL,VC01,1,chemical
AVFL,PVQR,1,chemical
AVFL,RIFL,1,chemical
AVFL,RIFR,1,chemical
AVFL,AVJL,2,chemical
AVFL,SMBVL,1,chemical
AVFL,AVL,5,chemical
AVFL,DVB,1,chemical
AVFL,AVBR,1,chemical
AVFL,PDER,1,chemical
AVFL,AVHR,1,chemical
AVFL,AVHL,4,chemical
AVFL,AVFR,12,chemical
AVFL,PVNL,1,chemical
AVFL,VB02,2,chemical
AVFL,AS10,1,chemical
AVFL,AVBL,4,chemical
AVFL,AVG,5,chemical
AVFL,HSNL,2,chemical
AVFL,VB01,2,chemical
AVFL,PVQL,1,chemical
AVFL,HSNR,3,chemical
AVFL,AIML,1,chemical
DA05,DD03,12,chemical
DA05,DA04,1,chemical
DA05,VD05,1,chemical
DA05,DB04,1,chemical
DA05,VD06,22,chemical
CEPDR,URADR,3,chemical
CEPDR,CEPDR,6,chemical
CEPDR,RIFR,2,chemical
CEPDR,RMDR,1,chemical
CEPDR,RIH,4,chemical
CEPDR,RMHL,7,chemical
CEPDR,OLQDR,20,chemical
CEPDR,URBR,14,chemical
CEPDR,OLLR,13,chemical
CEPDR,RMDVR,3,chemical
CEPDR,RICL,13,chemical
CEPDR,SIBVR,1,chemical
CEPDR,RIBR,3,chemical
CEPDR,URXR,2,chemical
CEPDR,SMBDL,1,chemical
CEPDR,IL1R,1,chemical
CEPDR,BDUR,5,chemical
CEPDR,URYDR,3,chemical
CEPDR,RMGR,1,chemical
CEPDR,AVEL,9,chemical
CEPDR,IL1DR,15,chemical
CEPDR,RMHR,1,chemical
CEPDR,RICR,19,chemical
SMDVR,SMDDL,14,chemical
SMDVR,AVER,1,chemical
SMDVR,RMED,9,chemical
SMDVR,RIML,1,chemical
SMDVR,PLNL,6,chemical
SMDVR,SIAVL,30,chemical
SMDVR,AIBR,1,chemical
SMDVR,SMDVL,1,chemical
SMDVR,RIAL,24,chemical
SMDVR,CEPVL,1,chemical
SMDVR,RMDDL,3,chemical
SMDVR,SIBVR,30,chemical
SMDVR,RIVR,1,chemical
SMDVR,VB01,1,chemical
SMDVR,AVAR,1,chemical
SMDVR,RIAR,16,chemical
ASJL,CEPDL,1,chemical
ASJL,ASKL,12,chemical
ASJL,ALA,3,chemical
ASJL,ASKR,1,chemical
ASJL,HSNL,1,chemical
ASJL,PVQL,34,chemical
ASJL,HSNR,1,chemical
VB10,DD06,19,chemical
VB10,VD11,7,chemical
VB10,VA11,3,chemical
VB10,VD12,6,chemical
VB10,PVT,1,chemical
VC02,VC01,3,chemical
VC02,PVQR,1,chemical
VC02,DD03,8,chemical
VC02,VD02,3,chemical
VC02,PVCL,1,chemical
VC02,VD05,4,chemical
VC02,DB04,1,chemical
VC02,DD02,4,chemical
VC02,DVC,3,chemical
VC02,VD04,6,chemical
VC02,PVPR,1,chemical
VC02,VD01,2,chemical
VC02,DD01,6,chemical
VC02,VC03,4,chemical
VC02,PVT,6,chemical
VC02,VD06,2,chemical
RIML,SMDDL,11,chemical
RIML,AVER,5,chemical
RIML,AIBL,1,chemical
RIML,RIML,11,chemical
RIML,SAAVL,10,chemical
RIML,RIBL,9,chemical
RIML,RMDR,21,chemical
RIML,RIMR,2,chemical
RIML,SAADL,1,chemical
RIML,SAAVR,10,chemical
RIML,AVBR,11,chemical
RIML,AVAL,5,chemical
RIML,RMFL,2,chemical
RIML,AVKR,1,chemical
RIML,AIBR,22,chemical
RIML,SMDVL,11,chemical
RIML,RIAL,3,chemical
RIML,SMDDR,14,chemical
RIML,AVBL,9,chemical
RIML,VB01,8,chemical
RIML,AVAR,2,chemical
RIML,RMFR,2,chemical
RIML,RMDL,9,chemical
RIML,RICR,1,chemical
RIML,SAADR,4,chemical
RMER,RMER,5,chemical
RMER,IL1L,4,chemical
RMER,RMHR,3,chemical
PVDL,AVFL,1,chemical
PVDL,AVDR,1,chemical
PVDL,DD05,3,chemical
PVDL,PVCL,13,chemical
PVDL,AVAL,13,chemical
PVDL,AVG,8,chemical
PVDL,PVPL,1,chemical
PVDL,AVAR,29,chemical
PVDL,PVCR,36,chemical
PVDL,VD10,3,chemical
PVDL,PVDR,10,chemical
PVDL,AVDL,1,chemical
PDEL,PDER,4,chemical
PDEL,DVA,7,chemical
PDEL,PVR,2,chemical
PDEL,AVKL,5,chemical
PDEL,PVM,3,chemical
PLNR,SIAVR,10,chemical
PLNR,SAAVL,1,chemical
PLNR,SMBVR,10,chemical
PLNR,SMDVL,2,chemical
PLNR,RMDVL,1,chemical
PLNR,SAADR,8,chemical
AS05,DD03,1,chemical
AS05,PVDL,1,chemical
AS05,AS05,3,chemical
AS05,DA04,1,chemical
AS05,VD05,12,chemical
SMBDR,RMED,25,chemical
SMBDR,SIAVR,1,chemical
SMBDR,SAAVL,8,chemical
SMBDR,AVAL,1,chemical
SMBDR,ALNL,5,chemical
SMBDR,SIADR,20,chemical
SMBDR,SMDDR,4,chemical
SMBDR,SMBDL,3,chemical
SMBDR,RIVL,1,chemical
SMBDR,SDQL,18,chemical
URYDL,SMDDL,2,chemical
URYDL,AVER,9,chemical
URYDL,RMDDR,15,chemical
URYDL,RIBL,8,chemical
URYDL,OLQDL,2,chemical
URYDL,RMDVL,18,chemical
URYDL,SMDDR,3,chemical
URYDL,OLLL,3,chemical
URYDL,AIZL,1,chemical
URYDL,IL1DL,3,chemical
URYDL,AVEL,1,chemical
BAGL,AVER,7,chemical
BAGL,AIBL,2,chemical
BAGL,AUAR,2,chemical
BAGL,RIGR,7,chemical
BAGL,AIZR,2,chemical
BAGL,AINL,1,chemical
BAGL,URAVR,1,chemical
BAGL,ADFR,1,chemical
BAGL,RIPR,1,chemical
BAGL,CEPVR,2,chemical
BAGL,BAGR,1,chemical
BAGL,RIBR,19,chemical
BAGL,RIVR,2,chemical
BAGL,URXR,1,chemical
BAGL,RID,3,chemical
BAGL,RIGL,3,chemical
BAGL,AVEL,2,chemical
BAGL,AVAR,3,chemical
BAGL,RIAR,18,chemical
VD11,DD06,2,chemical
VD11,VB10,1,chemical
VD11,VA11,2,chemical
VD11,AVAR,2,chemical
VD11,PVT,1,chemical
VD02,VA02,12,chemical
VD02,VB02,4,chemical
VD02,DD01,1,chemical
VD02,AS01,1,chemical
VD02,AVEL,1,chemical
ADLR,AVJR,3,chemical
ADLR,ADLR,3,chemical
ADLR,RIFR,2,chemical
ADLR,AVDR,3,chemical
ADLR,AVJL,2,chemical
ADLR,PVCL,3,chemical
ADLR,AVBR,7,chemical
ADLR,SMBVR,5,chemical
ADLR,ADAR,1,chemical
ADLR,URBR,6,chemical
ADLR,RIPR,2,chemical
ADLR,AIBR,27,chemical
ADLR,ASHR,4,chemical
ADLR,OLLR,1,chemical
ADLR,CEPVR,1,chemical
ADLR,OLQVR,1,chemical
ADLR,RICL,1,chemical
ADLR,SIBVL,2,chemical
ADLR,AWCR,7,chemical
ADLR,AVBL,3,chemical
ADLR,URXR,8,chemical
ADLR,AIAR,22,chemical
ADLR,AVAR,8,chemical
ADLR,AVDL,26,chemical
ADLR,ASER,2,chemical
ADLR,RICR,5,chemical
IL2VL,RMER,6,chemical
IL2VL,RIH,5,chemical
IL2VL,OLQVL,6,chemical
IL2VL,URAVL,7,chemical
IL2VL,RIAL,4,chemical
IL2VL,DVC,1,chemical
IL2VL,BAGR,1,chemical
IL2VL,IL1VL,27,chemical
IL2VL,RMEV,2,chemical
IL2VL,RMEL,7,chemical
IL2VL,RIPL,36,chemical
IL2VL,IL2L,1,chemical
PHBR,AVDR,5,chemical
PHBR,PVCL,39,chemical
PHBR,AVAL,35,chemical
PHBR,PHBL,3,chemical
PHBR,VA12,1,chemical
PHBR,PHCL,1,chemical
PHBR,AVAR,38,chemical
PHBR,PHCR,3,chemical
PHBR,PVCR,21,chemical
PHBR,AVDL,7,chemical
URYVR,SMBDR,1,chemical
URYVR,IL1VR,3,chemical
URYVR,RMDDR,32,chemical
URYVR,AVL,5,chemical
URYVR,AVAL,2,chemical
URYVR,ADAR,1,chemical
URYVR,CEPVR,1,chemical
URYVR,SIBVL,5,chemical
URYVR,SMDVL,11,chemical
URYVR,RMDVL,19,chemical
URYVR,AVBL,5,chemical
URYVR,RIBR,19,chemical
URYVR,AVEL,26,chemical
URYVR,RIAR,2,chemical
URYVR,SIBDR,4,chemical
URYVR,RMDL,2,chemical
SAAVL,AIBL,1,chemical
SAAVL,RIML,5,chemical
SAAVL,SMBDR,2,chemical
SAAVL,RIMR,33,chemical
SAAVL,AVAL,56,chemical
SAAVL,OLLR,1,chemical
SAAVL,SMDVL,1,chemical
SAAVL,SMDDR,18,chemical
SAAVL,RMFR,11,chemical
SAAVL,SABD,1,chemical
IL1VR,RMDDR,40,chemical
IL1VR,URAVR,4,chemical
IL1VR,RIPR,16,chemical
IL1VR,OLLR,1,chemical
IL1VR,OLQVR,5,chemical
IL1VR,RMDVL,5,chemical
IL1VR,IL1R,4,chemical
IL1VR,IL2VR,2,chemical
PLNL,SMBVL,10,chemical
PLNL,SAADL,5,chemical
PLNL,SIAVL,10,chemical
RIFR,RIFL,1,chemical
RIFR,AVJR,2,chemical
RIFR,AWBR,2,chemical
RIFR,AVFL,1,chemical
RIFR,ADLR,1,chemical
RIFR,AVJL,2,chemical
RIFR,RIMR,10,chemical
RIFR,PVCL,1,chemical
RIFR,AVBR,35,chemical
RIFR,RIPR,2,chemical
RIFR,ASHR,6,chemical
RIFR,CEPVR,2,chemical
RIFR,AVBL,1,chemical
RIFR,AIZL,1,chemical
RIFR,PVPR,6,chemical
RIFR,URXR,3,chemical
RIFR,HSNL,2,chemical
RIFR,PVCR,1,chemical
RIFR,RIAR,1,chemical
RIFR,HSNR,3,chemical
VA02,VD02,27,chemical
VA02,AVAL,1,chemical
VA02,VA01,2,chemical
VA02,VB02,1,chemical
VA02,VA03,2,chemical
VA02,VD01,1,chemical
VA02,DD01,20,chemical
VA02,VB01,1,chemical
AVDR,AVER,2,chemical
AVDR,SABVL,5,chemical
AVDR,DA09,1,chemical
AVDR,LUAL,3,chemical
AVDR,AVJR,1,chemical
AVDR,DA05,3,chemical
AVDR,VA02,1,chemical
AVDR,SABVR,1,chemical
AVDR,DA02,5,chemical
AVDR,DA04,2,chemical
AVDR,DA01,5,chemical
AVDR,DA08,1,chemical
AVDR,AVAL,41,chemical
AVDR,DA06,1,chemical
AVDR,ALA,1,chemical
AVDR,VA11,1,chemical
AVDR,PQR,3,chemical
AVDR,DB04,1,chemical
AVDR,AS11,3,chemical
AVDR,DVC,4,chemical
AVDR,AS10,2,chemical
AVDR,AVBL,1,chemical
AVDR,VA03,2,chemical
AVDR,VA05,3,chemical
AVDR,DB01,1,chemical
AVDR,AVAR,52,chemical
AVDR,PVCR,2,chemical
AVDR,AVDL,3,chemical
AVDR,DA03,3,chemical
AVDR,SABD,1,chemical
ASKL,AIBL,9,chemical
ASKL,ASJL,1,chemical
ASKL,AIAL,29,chemical
ASKL,ASER,4,chemical
ASKL,AIML,5,chemical
AVJL,AVJR,1,chemical
AVJL,RIFR,1,chemical
AVJL,RIS,1,chemical
AVJL,PVCL,5,chemical
AVJL,AVBR,6,chemical
AVJL,PVNR,4,chemical
AVJL,AINL,1,chemical
AVJL,AVHL,3,chemical
AVJL,ASHR,1,chemical
AVJL,AVBL,5,chemical
AVJL,AVEL,1,chemical
AVJL,AVAR,1,chemical
AVJL,PVCR,1,chemical
AVJL,AVDL,1,chemical
AVJL,SABD,1,chemical
AUAR,AVER,13,chemical
AUAR,BAGL,1,chemical
AUAR,AINR,1,chemical
AUAR,AIZR,2,chemical
AUAR,AIYR,1,chemical
AUAR,AINL,1,chemical
AUAR,RIBR,31,chemical
AUAR,URXR,5,chemical
AUAR,AVAR,3,chemical
AUAR,RIAR,22,chemical
RMDDR,RMDVR,3,chemical
RMDDR,RMDVL,26,chemical
RMDDR,RMDDL,1,chemical
RIBL,AVER,14,chemical
RIBL,SMDVR,6,chemical
RIBL,RIML,1,chemical
RIBL,URYDL,3,chemical
RIBL,AVDR,4,chemical
RIBL,RMDR,1,chemical
RIBL,RIS,5,chemical
RIBL,AVBR,1,chemical
RIBL,AVAL,5,chemical
RIBL,AIBR,8,chemical
RIBL,AUAL,9,chemical
RIBL,RIAL,6,chemical
RIBL,DVC,1,chemical
RIBL,CEPVL,5,chemical
RIBL,BAGR,3,chemical
RIBL,RIGL,1,chemical
RIBL,AVEL,9,chemical
RIGR,AVER,4,chemical
RIGR,AIBL,2,chemical
RIGR,BAGL,2,chemical
RIGR,URYVR,2,chemical
RIGR,AIZR,5,chemical
RIGR,AFDR,1,chemical
RIGR,RMHL,17,chemical
RIGR,DVA,4,chemical
RIGR,AVKR,5,chemical
RIGR,AVKL,21,chemical
RIGR,OLQVR,2,chemical
RIGR,ALNR,3,chemical
RIGR,DVC,2,chemical
RIGR,RIBR,2,chemical
RIGR,URXR,3,chemical
RIGR,RIR,5,chemical
RIGR,RIAR,3,chemical
RIGR,PVT,5,chemical
RIGR,AVDL,1,chemical
SMBVL,AVJR,1,chemical
SMBVL,AVFL,1,chemical
SMBVL,PLNL,5,chemical
SMBVL,SAADL,16,chemical
