Source,Target,Weight,Type
SMBVL,AVBR,1,chemical
SMBVL,AVHR,1,chemical
SMBVL,SIAVL,1,chemical
SMBVL,RMDVR,1,chemical
SMBVL,SMBDL,2,chemical
SMBVL,PVPL,1,chemical
SMBVL,RMEV,20,chemical
SMBVL,AIML,1,chemical
VB11,DD06,19,chemical
VB11,PVWL,1,chemical
VB11,VA12,5,chemical
VB11,VD12,2,chemical
VB11,VD13,22,chemical
VB11,PVWR,1,chemical
VB11,PVCR,1,chemical
AIMR,AVJR,1,chemical
AIMR,AVFL,3,chemical
AIMR,RIFR,3,chemical
AIMR,AVDR,2,chemical
AIMR,AIMR,1,chemical
AIMR,RMDR,1,chemical
AIMR,PVNR,1,chemical
AIMR,AVHR,2,chemical
AIMR,ALA,2,chemical
AIMR,OLQDR,1,chemical
AIMR,ADFR,2,chemical
AIMR,CEPVR,1,chemical
AIMR,AVFR,4,chemical
AIMR,ASKR,4,chemical
AIMR,ASGR,6,chemical
AIMR,URXR,5,chemical
AIMR,AIAR,10,chemical
AIMR,BDUR,2,chemical
AIMR,HSNL,3,chemical
AIMR,RMGR,4,chemical
AIMR,AVAR,1,chemical
AIMR,HSNR,3,chemical
AIMR,ASJR,4,chemical
AINR,AIBL,2,chemical
AINR,AWCL,2,chemical
AINR,CEPDL,2,chemical
AINR,AFDL,9,chemical
AINR,AUAR,2,chemical
AINR,RIBL,8,chemical
AINR,AINR,1,chemical
AINR,AFDR,3,chemical
AINR,AINL,1,chemical
AINR,AUAL,1,chemical
AINR,ASEL,1,chemical
AINR,URXL,2,chemical
AINR,BAGR,9,chemical
AINR,AIAL,2,chemical
AINR,URXR,2,chemical
AINR,RID,2,chemical
AINR,ASGL,1,chemical
AINR,ASER,3,chemical
AIZR,AVER,1,chemical
AIZR,AIBL,50,chemical
AIZR,SMBDR,17,chemical
AIZR,RIMR,34,chemical
AIZR,SMBVR,10,chemical
AIZR,DVA,3,chemical
AIZR,ADFR,1,chemical
AIZR,AIBR,3,chemical
AIZR,SIADR,1,chemical
AIZR,SMDDR,4,chemical
AIZR,AWCR,2,chemical
AIZR,AIAR,5,chemical
AIZR,AWAR,1,chemical
AIZR,AVEL,28,chemical
AIZR,RIAR,25,chemical
AIZR,ASER,2,chemical
AFDR,AFDL,1,chemical
AFDR,AIYR,29,chemical
AFDR,ASEL,1,chemical
AFDR,ASER,4,chemical
AWBL,AWCL,1,chemical
AWBL,SMBVL,3,chemical
AWBL,AVHR,2,chemical
AWBL,AIBR,1,chemical
AWBL,ASHL,2,chemical
AWBL,ASEL,1,chemical
AWBL,RIAL,10,chemical
AWBL,AVBL,2,chemical
AWBL,AIZL,15,chemical
AWBL,AIAL,4,chemical
AWBL,ADFL,25,chemical
AWBL,SMBDL,2,chemical
AWBL,HSNL,1,chemical
AWBL,RIGL,2,chemical
AWBL,AIYL,1,chemical
AWBL,AWAL,2,chemical
VB09,DD06,19,chemical
VB09,VD11,6,chemical
VB09,DD05,10,chemical
VB09,VA11,2,chemical
VB09,VD10,5,chemical
ASIR,AWCL,2,chemical
ASIR,ADLR,1,chemical
ASIR,AIBR,3,chemical
ASIR,ASHR,2,chemical
ASIR,CEPVR,1,chemical
ASIR,ASEL,2,chemical
ASIR,AWCR,5,chemical
ASIR,ASGR,3,chemical
ASIR,AIAL,1,chemical
ASIR,AIAR,4,chemical
ASIR,AWAR,1,chemical
ASIR,ASER,2,chemical
AVL,SABVL,9,chemical
AVL,DD06,1,chemical
AVL,VC01,2,chemical
AVL,PVWL,1,chemical
AVL,VC02,2,chemical
AVL,SABVR,6,chemical
AVL,RIMR,2,chemical
AVL,DVB,1,chemical
AVL,RIS,1,chemical
AVL,VC06,1,chemical
AVL,AVKR,2,chemical
AVL,DVC,2,chemical
AVL,PVPR,2,chemical
AVL,DD01,4,chemical
AVL,VD12,3,chemical
AVL,AVEL,3,chemical
AVL,HSNR,2,chemical
AVL,SABD,9,chemical
DA02,VD02,17,chemical
DA02,VD03,11,chemical
DA02,DB01,1,chemical
DA02,DD01,7,chemical
DA02,AS02,1,chemical
DA02,DA03,1,chemical
DB03,DD03,14,chemical
DB03,DA05,1,chemical
DB03,AS05,1,chemical
DB03,DA04,4,chemical
DB03,DD05,14,chemical
DB03,VD05,24,chemical
DB03,DD02,3,chemical
DB03,VD04,9,chemical
DB03,VD06,4,chemical
DB03,AS04,2,chemical
RMDR,RIMR,1,chemical
RMDR,RIS,1,chemical
RMDR,AVKR,1,chemical
RMDR,SIAVL,1,chemical
RMDR,IL1L,2,chemical
RMDR,RMGL,1,chemical
RMDR,OLLR,2,chemical
RMDR,RMDVL,9,chemical
RMDR,RIAL,14,chemical
RMDR,SMDDR,1,chemical
RMDR,RMDDL,6,chemical
RMDR,RIAR,21,chemical
RMDR,RMDL,11,chemical
RIH,CEPDL,6,chemical
RIH,RMER,6,chemical
RIH,BAGL,2,chemical
RIH,IL2VL,4,chemical
RIH,URYVR,4,chemical
RIH,AUAR,2,chemical
RIH,RIBL,18,chemical
RIH,AIZR,19,chemical
RIH,OLQDR,7,chemical
RIH,AIYR,4,chemical
RIH,OLQVL,13,chemical
RIH,URAVR,1,chemical
RIH,ADFR,3,chemical
RIH,RIPR,7,chemical
RIH,CEPVR,6,chemical
RIH,OLQDL,11,chemical
RIH,OLQVR,7,chemical
RIH,RIAL,34,chemical
RIH,CEPVL,3,chemical
RIH,BAGR,5,chemical
RIH,AIZL,12,chemical
RIH,RIBR,15,chemical
RIH,RMEV,10,chemical
RIH,AIYL,3,chemical
RIH,IL2R,3,chemical
RIH,RIPL,18,chemical
RIH,IL2VR,5,chemical
RIH,RIAR,36,chemical
RIH,IL2L,2,chemical
ALML,RIFL,2,chemical
ALML,CEPDL,2,chemical
ALML,SMBDR,2,chemical
ALML,AVDR,3,chemical
ALML,RMDDR,1,chemical
ALML,ALML,1,chemical
ALML,PVCL,11,chemical
ALML,RMGL,3,chemical
ALML,RICL,2,chemical
ALML,CEPVL,3,chemical
ALML,BDUL,15,chemical
ALML,AVEL,3,chemical
ALML,PVCR,4,chemical
ALML,SDQL,2,chemical
ALML,RICR,3,chemical
ALML,AIML,1,chemical
DA04,VD05,21,chemical
DA04,DD02,4,chemical
DA04,VD04,11,chemical
DA04,DB02,2,chemical
PHAR,PVQR,1,chemical
PHAR,PHBR,8,chemical
PHAR,AVDR,2,chemical
PHAR,DA08,2,chemical
PHAR,AVHR,1,chemical
PHAR,DVA,6,chemical
PHAR,PHAL,11,chemical
PHAR,PHBL,3,chemical
PHAR,AVG,9,chemical
PHAR,PVPL,3,chemical
PHAR,PVQL,4,chemical
PHAR,PVT,2,chemical
RIMR,SMDDL,9,chemical
RIMR,AIBL,15,chemical
RIMR,SMDVR,3,chemical
RIMR,RIML,4,chemical
RIMR,SAAVL,11,chemical
RIMR,AVJL,4,chemical
RIMR,RMDR,12,chemical
RIMR,SAAVR,8,chemical
RIMR,RIS,2,chemical
RIMR,AVBR,12,chemical
RIMR,AVAL,9,chemical
RIMR,RMFL,1,chemical
RIMR,ADAR,9,chemical
RIMR,AVKL,1,chemical
RIMR,SMDVL,2,chemical
RIMR,SMDDR,14,chemical
RIMR,AVBL,9,chemical
RIMR,RIBR,4,chemical
RIMR,VB01,2,chemical
RIMR,RMFR,7,chemical
RIMR,RMDL,15,chemical
DVB,DD06,10,chemical
DVB,PDA,2,chemical
DVB,AVL,21,chemical
DVB,DA08,10,chemical
DVB,DVC,5,chemical
DVB,PHCL,2,chemical
DVB,PVPL,10,chemical
DVB,VD13,1,chemical
SAADL,AIBL,1,chemical
SAADL,RIML,11,chemical
SAADL,RIMR,16,chemical
SAADL,AVAL,17,chemical
SAADL,OLLR,4,chemical
SAADL,RMDVR,1,chemical
SAADL,SIBVR,1,chemical
SAADL,RIVR,1,chemical
SAADL,RIGL,1,chemical
SAADL,RMFR,1,chemical
SAADL,SABD,2,chemical
SAAVR,SMDDL,17,chemical
SAAVR,RIML,12,chemical
SAAVR,ASIR,1,chemical
SAAVR,RIMR,7,chemical
SAAVR,SAAVR,1,chemical
SAAVR,AIBR,1,chemical
SAAVR,ALNR,1,chemical
SAAVR,AVBL,1,chemical
SAAVR,SMBDL,1,chemical
SAAVR,RMEV,1,chemical
SAAVR,IL1DL,12,chemical
SAAVR,AVAR,39,chemical
SAAVR,RIPL,12,chemical
SAAVR,RIAR,1,chemical
RIS,SMDDL,1,chemical
RIS,AVER,18,chemical
RIS,CEPDL,4,chemical
RIS,CEPDR,1,chemical
RIS,SMDVR,1,chemical
RIS,RIML,10,chemical
RIS,URYVR,5,chemical
RIS,RMDDR,1,chemical
RIS,RIBL,8,chemical
RIS,AVL,9,chemical
RIS,RMDR,16,chemical
RIS,RIMR,15,chemical
RIS,RIS,3,chemical
RIS,AVKR,13,chemical
RIS,AVKL,6,chemical
RIS,OLLR,5,chemical
RIS,CEPVR,4,chemical
RIS,SMDVL,1,chemical
RIS,SMDDR,6,chemical
RIS,CEPVL,7,chemical
RIS,RMDDL,1,chemical
RIS,RIBR,18,chemical
RIS,RMEV,3,chemical
RIS,URYDR,1,chemical
RIS,AVEL,17,chemical
RIS,RMDL,10,chemical
VB05,DD03,34,chemical
VB05,VA06,2,chemical
VB05,VD06,10,chemical
PVCL,AVER,7,chemical
PVCL,AVJR,2,chemical
PVCL,DA05,1,chemical
PVCL,PDEL,1,chemical
PVCL,ADLR,2,chemical
PVCL,AVDR,11,chemical
PVCL,AVJL,3,chemical
PVCL,VB11,1,chemical
PVCL,DB03,2,chemical
PVCL,RIS,2,chemical
PVCL,PVCL,1,chemical
PVCL,AVBR,27,chemical
PVCL,DA08,2,chemical
PVCL,SMBVR,3,chemical
PVCL,AVAL,5,chemical
PVCL,DVA,4,chemical
PVCL,DB05,2,chemical
PVCL,DB04,6,chemical
PVCL,ASHR,2,chemical
PVCL,SIBDL,2,chemical
PVCL,SIBVL,7,chemical
PVCL,AVBL,7,chemical
PVCL,DB02,4,chemical
PVCL,AVG,2,chemical
PVCL,VB08,1,chemical
PVCL,RID,12,chemical
PVCL,AS01,1,chemical
PVCL,DB07,5,chemical
PVCL,AVEL,2,chemical
PVCL,AVAR,7,chemical
PVCL,VB06,2,chemical
PVCL,PVCR,10,chemical
PVCL,VB04,3,chemical
PVCL,AVDL,7,chemical
PVCL,AS02,1,chemical
PVCL,VB07,1,chemical
AVBR,AVER,2,chemical
AVBR,VA07,1,chemical
AVBR,AS05,2,chemical
AVBR,AVJL,2,chemical
AVBR,AVAL,10,chemical
AVBR,VD03,2,chemical
AVBR,AIBR,1,chemical
AVBR,AS10,1,chemical
AVBR,AVBL,2,chemical
AVBR,AS03,3,chemical
AVBR,AS01,2,chemical
AVBR,AVAR,14,chemical
AVBR,VA04,2,chemical
AVBR,DA07,1,chemical
AVBR,HSNR,1,chemical
AVBR,AVDL,4,chemical
AVBR,DA03,3,chemical
AVBR,AS04,1,chemical
DA01,VD02,4,chemical
DA01,FLPR,2,chemical
DA01,VD01,13,chemical
DA01,DB01,1,chemical
DA01,DD01,12,chemical
DA01,AS01,13,chemical
PDER,PVCL,1,chemical
PDER,DVA,1,chemical
PDER,AVKL,16,chemical
PDER,VB02,1,chemical
PDER,PVCR,1,chemical
PDER,PVM,1,chemical
PVNR,URBL,2,chemical
PVNR,CEPDL,2,chemical
PVNR,PVWL,9,chemical
PVNR,AVJR,1,chemical
PVNR,VC02,1,chemical
PVNR,AVDR,2,chemical
PVNR,AVJL,1,chemical
PVNR,AVL,3,chemical
PVNR,DB03,1,chemical
PVNR,ALML,2,chemical
PVNR,AVBR,1,chemical
PVNR,PVNR,1,chemical
PVNR,AVAL,5,chemical
PVNR,VD03,3,chemical
PVNR,PVR,1,chemical
PVNR,VA11,1,chemical
PVNR,PQR,4,chemical
PVNR,DD02,1,chemical
PVNR,URXL,2,chemical
PVNR,BDUL,1,chemical
PVNR,VD04,6,chemical
PVNR,VD07,1,chemical
PVNR,VA05,1,chemical
PVNR,VD12,1,chemical
PVNR,AVEL,5,chemical
PVNR,VD13,1,chemical
PVNR,PVWR,2,chemical
PVNR,PVCR,2,chemical
PVNR,PVDR,5,chemical
PVNR,HSNR,1,chemical
PVNR,PVT,3,chemical
PVNR,AVDL,1,chemical
PVNR,VD06,1,chemical
DA08,VD11,5,chemical
DA08,DD05,4,chemical
DA08,DD04,4,chemical
DA08,VD09,5,chemical
DA08,VD12,5,chemical
DA08,DB07,1,chemical
DA08,VD13,5,chemical
DA08,DA07,1,chemical
DA08,VD10,7,chemical
DA08,VD08,5,chemical
SMBVR,SIAVR,1,chemical
SMBVR,PLNR,5,chemical
SMBVR,SMBDR,2,chemical
SMBVR,ADLR,2,chemical
SMBVR,RMDR,3,chemical
SMBVR,PVR,2,chemical
SMBVR,AVHL,2,chemical
SMBVR,CEPVR,8,chemical
SMBVR,RMEV,8,chemical
SMBVR,RMGR,3,chemical
SMBVR,RIAR,1,chemical
SMBVR,RMDL,2,chemical
SMBVR,SAADR,12,chemical
RMHL,SAAVL,1,chemical
RMHL,RMDR,1,chemical
RMHL,RICL,1,chemical
RMHL,RMDDL,2,chemical
RMHL,URXR,1,chemical
RMHL,IL1R,2,chemical
RMHL,RID,1,chemical
RMHL,AVAR,1,chemical
RMHL,RICR,1,chemical
AVAL,AVER,2,chemical
AVAL,SABVL,2,chemical
AVAL,DA09,3,chemical
AVAL,LUAL,6,chemical
AVAL,VA09,7,chemical
AVAL,VA07,7,chemical
AVAL,DA05,14,chemical
AVAL,AS05,6,chemical
AVAL,VA02,8,chemical
AVAL,AVDR,2,chemical
AVAL,DA02,10,chemical
AVAL,DA04,12,chemical
AVAL,PVCL,21,chemical
AVAL,DA01,6,chemical
AVAL,DA08,5,chemical
AVAL,DA06,1,chemical
AVAL,DB05,2,chemical
AVAL,VA11,6,chemical
AVAL,VA12,5,chemical
AVAL,AS11,8,chemical
AVAL,AS08,6,chemical
AVAL,VA10,9,chemical
AVAL,PVNL,1,chemical
AVAL,VA01,2,chemical
AVAL,RIAL,3,chemical
AVAL,AS10,5,chemical
AVAL,VA06,8,chemical
AVAL,AVBL,2,chemical
AVAL,LUAR,2,chemical
AVAL,VA03,6,chemical
AVAL,AS07,6,chemical
AVAL,VA05,7,chemical
AVAL,DB07,2,chemical
AVAL,AVEL,1,chemical
AVAL,AVAR,12,chemical
AVAL,VA04,7,chemical
AVAL,PVCR,16,chemical
AVAL,VA08,7,chemical
AVAL,DA07,4,chemical
AVAL,AVDL,3,chemical
AVAL,AS02,2,chemical
AVAL,DA03,12,chemical
AVAL,AS04,2,chemical
DA06,DD03,7,chemical
DA06,DA05,1,chemical
DA06,DB05,1,chemical
DA06,VD05,3,chemical
DA06,VD04,3,chemical
DA06,VD07,13,chemical
DA06,VD06,13,chemical
AVHR,AVJR,5,chemical
AVHR,AVFL,2,chemical
AVHR,ADLR,3,chemical
AVHR,AVDR,1,chemical
AVHR,SMBVL,1,chemical
AVHR,AWBL,1,chemical
AVHR,AVBR,1,chemical
AVHR,AVAL,1,chemical
AVHR,DVA,1,chemical
AVHR,AVHL,1,chemical
AVHR,AQR,1,chemical
AVHR,AVFR,2,chemical
AVHR,ASKR,1,chemical
AVHR,AVBL,3,chemical
AVHR,AVG,1,chemical
AVHR,SMBDL,3,chemical
AVHR,PVPL,9,chemical
AVHR,RIR,8,chemical
AVHR,RIGL,1,chemical
VD03,VB02,2,chemical
VD03,VA03,4,chemical
VD03,DD01,6,chemical
VD03,VB03,1,chemical
ALA,AVER,4,chemical
ALA,PVDL,75,chemical
ALA,AVDR,1,chemical
ALA,RMDR,3,chemical
ALA,AVEL,8,chemical
ALA,RIAR,2,chemical
ALA,PVDR,75,chemical
ALA,ASJR,4,chemical
OLQDR,RMER,1,chemical
OLQDR,RIH,2,chemical
OLQDR,RICL,2,chemical
OLQDR,RMDDL,11,chemical
OLQDR,SIBVR,6,chemical
OLQDR,IL1DR,1,chemical
OLQDR,RMHR,3,chemical
OLQDR,RICR,2,chemical
DVA,AVER,17,chemical
DVA,PDEL,2,chemical
DVA,SMBDR,6,chemical
DVA,URYDL,3,chemical
DVA,SAAVL,3,chemical
DVA,VA02,2,chemical
DVA,AVDR,2,chemical
DVA,AUAR,8,chemical
DVA,SMBVL,5,chemical
DVA,VB11,2,chemical
DVA,AIZR,3,chemical
DVA,DA02,1,chemical
DVA,DB03,3,chemical
DVA,RIMR,5,chemical
DVA,SAAVR,1,chemical
DVA,PVCL,4,chemical
DVA,AVBR,1,chemical
DVA,SMBVR,6,chemical
DVA,AVAL,6,chemical
DVA,PVR,2,chemical
DVA,DB04,1,chemical
DVA,AQR,6,chemical
DVA,VA12,1,chemical
DVA,AUAL,4,chemical
DVA,SMDVL,1,chemical
DVA,URXL,1,chemical
DVA,RIAL,3,chemical
DVA,VA06,1,chemical
DVA,AVBL,1,chemical
DVA,AIZL,5,chemical
DVA,PVPR,3,chemical
DVA,DB02,2,chemical
DVA,SMBDL,6,chemical
DVA,RIR,4,chemical
DVA,VB01,1,chemical
DVA,DB07,1,chemical
DVA,AVEL,19,chemical
DVA,AVAR,2,chemical
DVA,PVCR,1,chemical
DVA,VA08,1,chemical
DVA,RIAR,4,chemical
DVA,SAADR,5,chemical
DVA,SABD,2,chemical
DVA,VB07,1,chemical
PHAL,AVFL,4,chemical
PHAL,PHBR,10,chemical
PHAL,AVDR,2,chemical
PHAL,PHAR,13,chemical
PHAL,DA08,3,chemical
PHAL,AVHR,1,chemical
PHAL,DVA,2,chemical
PHAL,PHBL,7,chemical
PHAL,AVHL,4,chemical
PHAL,AVG,11,chemical
PHAL,PVQL,3,chemical
AIYR,AWBR,1,chemical
AIYR,AIZR,70,chemical
AIYR,AFDR,1,chemical
AIYR,AINL,1,chemical
AIYR,ADFR,1,chemical
AIYR,ASEL,2,chemical
AIYR,ASGR,2,chemical
AIYR,BAGR,1,chemical
AIYR,RIBR,60,chemical
AIYR,RIVR,1,chemical
AIYR,AWAR,1,chemical
AIYR,AIYL,7,chemical
AIYR,RIAR,50,chemical
AIYR,ASER,4,chemical
AINL,BAGL,5,chemical
AINL,SAAVL,3,chemical
AINL,AUAR,2,chemical
AINL,RIBL,2,chemical
AINL,AFDR,10,chemical
AINL,RMFL,1,chemical
AINL,ASEL,1,chemical
AINL,RMDVL,3,chemical
AINL,ASGR,1,chemical
AINL,ASIL,11,chemical
AINL,RIBR,3,chemical
AINL,AIAR,1,chemical
AINL,RID,2,chemical
PLML,VA09,6,chemical
PLML,PDEL,16,chemical
PLML,AVDR,5,chemical
PLML,PDER,19,chemical
PLML,AVAL,4,chemical
PLML,DVA,9,chemical
PLML,AVAR,5,chemical
OLQVL,AVDR,1,chemical
OLQVL,RMHL,2,chemical
OLQVL,AVAL,1,chemical
OLQVL,SIAVL,9,chemical
OLQVL,SIBDL,13,chemical
OLQVL,RMDVR,14,chemical
OLQVL,RICL,4,chemical
OLQVL,IL2L,1,chemical
DB05,DA08,1,chemical
DB05,DA06,3,chemical
DB05,VD05,3,chemical
DB05,AS08,2,chemical
DB05,VD04,3,chemical
DB05,AS07,3,chemical
DB05,VD07,13,chemical
DB05,DA07,12,chemical
DB05,VD06,13,chemical
URAVR,RMER,4,chemical
URAVR,URYVR,1,chemical
URAVR,IL1VR,9,chemical
URAVR,RMDDR,1,chemical
URAVR,RIH,1,chemical
URAVR,ADAR,1,chemical
URAVR,RIPR,13,chemical
URAVR,RMDVL,1,chemical
URAVR,IL1R,2,chemical
URAVR,RMEV,2,chemical
URAVR,RMEL,1,chemical
URAVR,IL2VR,3,chemical
URAVR,PVT,3,chemical
VC06,DD06,6,chemical
VC06,VD11,10,chemical
VC06,AVL,4,chemical
VC06,PVNR,4,chemical
VC06,AVG,2,chemical
VC06,VD12,7,chemical
PVR,DA09,2,chemical
PVR,AVJR,5,chemical
PVR,DA05,1,chemical
PVR,IL1VR,9,chemical
PVR,AVJL,11,chemical
PVR,DB03,3,chemical
PVR,PVCL,4,chemical
PVR,AVBR,17,chemical
PVR,PDER,1,chemical
PVR,DVA,2,chemical
PVR,PVR,1,chemical
PVR,ADAR,1,chemical
PVR,DB04,1,chemical
PVR,RIPR,19,chemical
PVR,AVKL,1,chemical
PVR,CEPVR,2,chemical
PVR,AVBL,17,chemical
PVR,ALMR,2,chemical
PVR,DB02,2,chemical
PVR,IL1VL,9,chemical
PVR,DB07,2,chemical
PVR,RIPL,16,chemical
PVR,IL1DR,5,chemical
PVR,SDQR,5,chemical
PVR,URADL,3,chemical
PVR,PVM,1,chemical
PVR,SABD,2,chemical
PVR,VB07,1,chemical
PVR,VB03,2,chemical
FLPR,AVER,7,chemical
FLPR,AVJR,2,chemical
FLPR,AVDR,8,chemical
FLPR,AVJL,2,chemical
FLPR,PVCL,2,chemical
FLPR,AVBR,11,chemical
FLPR,AVAL,23,chemical
FLPR,DVA,6,chemical
FLPR,ADAR,1,chemical
FLPR,ADAL,1,chemical
FLPR,FLPL,14,chemical
FLPR,AVBL,30,chemical
FLPR,VB01,1,chemical
FLPR,AVEL,21,chemical
FLPR,AVAR,10,chemical
FLPR,AVDL,25,chemical
FLPR,ADER,6,chemical
RMFL,BAGL,1,chemical
RMFL,RMDR,13,chemical
RMFL,RIMR,2,chemical
RMFL,SAAVR,1,chemical
RMFL,RIS,1,chemical
RMFL,RMHL,2,chemical
RMFL,AVKR,14,chemical
RMFL,AVKL,9,chemical
RMFL,SMDVL,1,chemical
RMFL,DVC,1,chemical
RMFL,RIBR,1,chemical
RMFL,PVT,3,chemical
AVKR,SIADL,3,chemical
AVKR,SMDVR,1,chemical
AVKR,RIML,5,chemical
AVKR,RMDR,2,chemical
AVKR,RIMR,3,chemical
AVKR,SAADL,2,chemical
AVKR,RMFL,2,chemical
AVKR,RMGL,2,chemical
AVKR,AVKL,3,chemical
AVKR,SMDDR,3,chemical
AVKR,BDUL,3,chemical
AVKR,SMBDL,3,chemical
AVKR,PVPL,1,chemical
AVKR,PVQL,1,chemical
AVKR,RIGL,1,chemical
AVKR,RMHR,1,chemical
AVKR,RMDL,1,chemical
