Source,Target,Weight,Type
AVKR,PVM,2,chemical
ADFR,AWBR,4,chemical
ADFR,SMBDR,2,chemical
ADFR,BAGL,6,chemical
ADFR,URYVR,2,chemical
ADFR,AUAR,9,chemical
ADFR,RIGR,24,chemical
ADFR,AIZR,37,chemical
ADFR,AFDR,1,chemical
ADFR,RIH,2,chemical
ADFR,SMBVR,19,chemical
ADFR,AIYR,2,chemical
ADFR,ADFR,1,chemical
ADFR,ADAR,4,chemical
ADFR,AVHL,1,chemical
ADFR,ASHR,6,chemical
ADFR,OLQVR,1,chemical
ADFR,AWCR,1,chemical
ADFR,PVPR,1,chemical
ADFR,URXR,10,chemical
ADFR,RIR,7,chemical
ADFR,AWAR,1,chemical
ADFR,RIAR,61,chemical
PHBL,PHBR,4,chemical
PHBL,AVDR,1,chemical
PHBL,PVCL,71,chemical
PHBL,DA08,1,chemical
PHBL,AVAL,48,chemical
PHBL,VA12,5,chemical
PHBL,AS11,1,chemical
PHBL,PVNL,1,chemical
PHBL,AVG,1,chemical
PHBL,AVAR,33,chemical
PHBL,AVDL,6,chemical
SIAVL,SMDVR,10,chemical
SIAVL,PLNL,10,chemical
SIAVL,SMBVL,2,chemical
SIAVL,SIBVR,2,chemical
SIAVL,ADEL,1,chemical
SIAVL,IL2L,1,chemical
AVM,AVJR,1,chemical
AVM,VA02,1,chemical
AVM,AVDR,1,chemical
AVM,PVCL,10,chemical
AVM,AVBR,9,chemical
AVM,DA01,2,chemical
AVM,PVNR,3,chemical
AVM,PVR,6,chemical
AVM,AVHL,3,chemical
AVM,AVKL,1,chemical
AVM,SIBVL,4,chemical
AVM,PVNL,4,chemical
AVM,AVBL,13,chemical
AVM,BDUL,3,chemical
AVM,BDUR,5,chemical
AVM,RID,2,chemical
AVM,PVCR,17,chemical
AVM,AVDL,1,chemical
AVM,ADER,4,chemical
AVM,VB03,1,chemical
VA11,DD06,19,chemical
VA11,VB10,6,chemical
VA11,VD11,5,chemical
VA11,PVNR,1,chemical
VA11,AS08,10,chemical
VA11,AS07,2,chemical
VA11,VD12,3,chemical
VA11,AS09,1,chemical
ADAR,AIBL,1,chemical
ADAR,RIFR,1,chemical
ADAR,AVDR,3,chemical
ADAR,AVJL,13,chemical
ADAR,RIMR,15,chemical
ADAR,AVBR,15,chemical
ADAR,PVR,6,chemical
ADAR,RIPR,9,chemical
ADAR,AIBR,3,chemical
ADAR,ASHR,2,chemical
ADAR,SMDVL,1,chemical
ADAR,AVBL,8,chemical
ADAR,RIVR,5,chemical
ADAR,URXR,2,chemical
ADAR,URYDR,2,chemical
ADAR,AVEL,1,chemical
ADAR,AVAR,8,chemical
ADAR,AVDL,2,chemical
IL2DL,RMED,2,chemical
IL2DL,RMER,8,chemical
IL2DL,RIBL,1,chemical
IL2DL,RIH,2,chemical
IL2DL,AVBR,2,chemical
IL2DL,RMHL,1,chemical
IL2DL,IL2DL,2,chemical
IL2DL,OLQDL,2,chemical
IL2DL,AUAL,2,chemical
IL2DL,RMEV,1,chemical
IL2DL,RMEL,11,chemical
IL2DL,IL1DL,17,chemical
IL2DL,RIPL,28,chemical
IL2DL,URADL,8,chemical
URBR,SIADL,3,chemical
URBR,SIAVR,3,chemical
URBR,CEPDR,1,chemical
URBR,ADLR,2,chemical
URBR,RMDR,1,chemical
URBR,AVBR,1,chemical
URBR,SMBVR,1,chemical
URBR,OLQDR,2,chemical
URBR,ADAR,5,chemical
URBR,OLLR,1,chemical
URBR,CEPVR,4,chemical
URBR,RICL,1,chemical
URBR,SIBVR,2,chemical
URBR,URXR,16,chemical
URBR,SMBDL,4,chemical
URBR,IL1R,5,chemical
URBR,RMGR,8,chemical
URBR,IL2R,3,chemical
URBR,IL1DR,2,chemical
URBR,AVDL,1,chemical
URBR,SIBDR,2,chemical
URBR,RMDL,1,chemical
URBR,RICR,1,chemical
URBR,ADER,1,chemical
IL2DR,RMED,3,chemical
IL2DR,URADR,5,chemical
IL2DR,CEPDR,2,chemical
IL2DR,RMER,11,chemical
IL2DR,OLQDR,2,chemical
IL2DR,RIPR,43,chemical
IL2DR,RICL,1,chemical
IL2DR,RMEV,5,chemical
IL2DR,RMEL,12,chemical
IL2DR,RIPL,1,chemical
IL2DR,IL1DR,28,chemical
IL2DR,RICR,2,chemical
URYVL,AVER,23,chemical
URYVL,AVJR,1,chemical
URYVL,SMDVR,13,chemical
URYVL,AVDR,2,chemical
URYVL,RIBL,9,chemical
URYVL,RIH,2,chemical
URYVL,RIS,1,chemical
URYVL,AVBR,1,chemical
URYVL,OLQVL,9,chemical
URYVL,ADAL,1,chemical
URYVL,RMDVR,17,chemical
URYVL,SIBVL,1,chemical
URYVL,URXL,2,chemical
URYVL,RIAL,2,chemical
URYVL,CEPVL,3,chemical
URYVL,OLLL,9,chemical
URYVL,RMDDL,23,chemical
URYVL,SIBVR,4,chemical
URYVL,IL1VL,1,chemical
URYVL,RID,4,chemical
AVHL,PVQR,3,chemical
AVHL,AVJR,1,chemical
AVHL,AWBR,3,chemical
AVHL,AVFL,1,chemical
AVHL,SMBDR,4,chemical
AVHL,RIFR,1,chemical
AVHL,AVJL,4,chemical
AVHL,RIMR,1,chemical
AVHL,AVBR,1,chemical
AVHL,SMBVR,4,chemical
AVHL,AVHR,1,chemical
AVHL,ADFR,5,chemical
AVHL,ASHR,1,chemical
AVHL,AVFR,5,chemical
AVHL,AVBL,2,chemical
AVHL,PVPR,2,chemical
AVHL,PVPL,1,chemical
AVHL,RIR,2,chemical
AVHL,VD01,1,chemical
AVHL,BDUR,1,chemical
AVHL,DD01,1,chemical
AVHL,AVAR,1,chemical
AVHL,AVDL,1,chemical
AVHL,SABD,1,chemical
VD05,DD03,1,chemical
VD05,VA06,1,chemical
VD05,VA05,2,chemical
VD05,VB01,1,chemical
VD05,AVAR,1,chemical
VD05,VB04,2,chemical
ADAL,AIBL,2,chemical
ADAL,AVJR,11,chemical
ADAL,SMDVR,3,chemical
ADAL,RIML,9,chemical
ADAL,AVDR,2,chemical
ADAL,AVBR,21,chemical
ADAL,AVAL,3,chemical
ADAL,ADAL,6,chemical
ADAL,AIBR,2,chemical
ADAL,ADLL,2,chemical
ADAL,RICL,3,chemical
ADAL,URXL,2,chemical
ADAL,URAVL,1,chemical
ADAL,AVBL,5,chemical
ADAL,AIAL,2,chemical
ADAL,PVPL,1,chemical
ADAL,AVEL,3,chemical
ADAL,AVAR,7,chemical
ADAL,RIPL,4,chemical
ADAL,AVDL,1,chemical
ADAL,RICR,1,chemical
PQR,AVJR,1,chemical
PQR,AVDR,20,chemical
PQR,PVCL,1,chemical
PQR,DA08,1,chemical
PQR,AVAL,23,chemical
PQR,PHBL,2,chemical
PQR,AVHL,1,chemical
PQR,AS11,2,chemical
PQR,PVNL,2,chemical
PQR,LUAR,3,chemical
PQR,PVPR,1,chemical
PQR,AVG,1,chemical
PQR,DB07,2,chemical
PQR,AVAR,26,chemical
PQR,PVCR,1,chemical
PQR,AVDL,15,chemical
DB04,DD06,2,chemical
DB04,DD03,9,chemical
DB04,DA05,3,chemical
DB04,DD05,9,chemical
DB04,DD04,2,chemical
DB04,AS06,2,chemical
DB04,VD06,14,chemical
RIPR,RIH,1,chemical
RIPR,AVBR,2,chemical
RIPR,OLQDR,3,chemical
RIPR,URAVR,1,chemical
RIPR,ADFR,1,chemical
RIPR,URBR,1,chemical
RIPR,OLQVR,2,chemical
RIPR,BAGR,2,chemical
RIPR,IL1R,1,chemical
AQR,BAGL,8,chemical
AQR,AVDR,2,chemical
AQR,AVJL,3,chemical
AQR,PVCL,1,chemical
AQR,AVBR,12,chemical
AQR,AVAL,4,chemical
AQR,DVA,6,chemical
AQR,URXL,5,chemical
AQR,RIAL,8,chemical
AQR,AVBL,7,chemical
AQR,BAGR,5,chemical
AQR,PVPR,1,chemical
AQR,PVPL,3,chemical
AQR,RIR,1,chemical
AQR,RIGL,1,chemical
AQR,AVAR,6,chemical
AQR,PVCR,4,chemical
AQR,RIAR,4,chemical
AQR,AVDL,3,chemical
AIBR,SMDDL,17,chemical
AIBR,SIADL,1,chemical
AIBR,RIML,47,chemical
AIBR,ADLR,1,chemical
AIBR,RIBL,11,chemical
AIBR,RIMR,5,chemical
AIBR,SAADL,2,chemical
AIBR,SAAVR,1,chemical
AIBR,AVBR,13,chemical
AIBR,DVA,1,chemical
AIBR,AIYR,1,chemical
AIBR,RMFL,1,chemical
AIBR,AQR,1,chemical
AIBR,SIBDL,1,chemical
AIBR,AUAL,1,chemical
AIBR,SMDVL,7,chemical
AIBR,RIAL,2,chemical
AIBR,AWCR,1,chemical
AIBR,AIAR,1,chemical
AIBR,VB01,3,chemical
AIBR,RIGL,1,chemical
AIBR,AVEL,4,chemical
AIBR,AVAR,2,chemical
AIBR,SIBDR,1,chemical
AIBR,RICR,1,chemical
AIBR,SAADR,2,chemical
ASHL,AIBL,13,chemical
ASHL,AVFL,2,chemical
ASHL,RIML,4,chemical
ASHL,AVDR,20,chemical
ASHL,ASKL,1,chemical
ASHL,AVAL,15,chemical
ASHL,AVHR,2,chemical
ASHL,ADAL,2,chemical
ASHL,ADLL,6,chemical
ASHL,URXL,2,chemical
ASHL,RIAL,9,chemical
ASHL,AVBL,14,chemical
ASHL,AIZL,3,chemical
ASHL,AIAL,24,chemical
ASHL,ADFL,6,chemical
ASHL,RIR,4,chemical
ASHL,HSNL,2,chemical
ASHL,AVAR,1,chemical
ASHL,RIPL,4,chemical
ASHL,AVDL,7,chemical
VA12,DD06,2,chemical
VA12,DA09,17,chemical
VA12,LUAL,2,chemical
VA12,VB11,4,chemical
VA12,PVCL,3,chemical
VA12,DA08,9,chemical
VA12,AVAL,3,chemical
VA12,VA11,4,chemical
VA12,AS11,6,chemical
VA12,AS08,2,chemical
VA12,AS10,6,chemical
VA12,VD12,7,chemical
VA12,DB07,10,chemical
VA12,VD13,12,chemical
VA12,PHCR,1,chemical
VA12,PVCR,4,chemical
VA12,AS09,8,chemical
ASHR,AVER,7,chemical
ASHR,ADLR,13,chemical
ASHR,AVDR,2,chemical
ASHR,AWBL,1,chemical
ASHR,PVCL,3,chemical
ASHR,AVBR,6,chemical
ASHR,SMBVR,7,chemical
ASHR,ADFR,3,chemical
ASHR,ADAR,5,chemical
ASHR,AVHL,1,chemical
ASHR,AIBR,7,chemical
ASHR,ASHR,2,chemical
ASHR,PVPR,1,chemical
ASHR,AIAR,28,chemical
ASHR,HSNL,4,chemical
ASHR,AWAR,1,chemical
ASHR,RMGR,6,chemical
ASHR,AVAR,10,chemical
ASHR,RIAR,3,chemical
ASHR,HSNR,5,chemical
ASHR,AVDL,27,chemical
DB06,DA09,1,chemical
DB06,DA08,4,chemical
DB06,AS08,2,chemical
DB06,VD09,10,chemical
DB06,VD07,10,chemical
DB06,AS09,1,chemical
DB06,VD08,12,chemical
AS11,DD06,2,chemical
AS11,VD12,20,chemical
AS11,DB07,1,chemical
AS11,VD13,3,chemical
IL1L,AVER,5,chemical
IL1L,URBL,1,chemical
IL1L,RMER,4,chemical
IL1L,RMDR,9,chemical
IL1L,RMGL,1,chemical
IL1L,RMDVR,5,chemical
IL1L,URAVL,4,chemical
IL1L,RMDVL,22,chemical
IL1L,OLLL,1,chemical
IL1L,RMDDL,20,chemical
IL1L,ADEL,3,chemical
IL1L,IL2L,1,chemical
FLPL,AIBL,3,chemical
FLPL,AVDR,34,chemical
FLPL,RIS,1,chemical
FLPL,AVBR,22,chemical
FLPL,AVAL,33,chemical
FLPL,DVA,1,chemical
FLPL,FLPR,2,chemical
FLPL,AIBR,3,chemical
FLPL,VA01,5,chemical
FLPL,AVBL,22,chemical
FLPL,ADEL,22,chemical
FLPL,DD01,6,chemical
FLPL,AVAR,48,chemical
FLPL,PVCR,6,chemical
FLPL,AVDL,30,chemical
FLPL,ADER,3,chemical
DD02,VD03,1,chemical
DD02,VD04,1,chemical
DD02,DA03,2,chemical
SIBDL,SIADL,2,chemical
RMGL,SMDDL,1,chemical
RMGL,SIADL,2,chemical
RMGL,RIFL,1,chemical
RMGL,CEPDL,1,chemical
RMGL,RMDDR,1,chemical
RMGL,SMBVL,2,chemical
RMGL,RMDR,16,chemical
RMGL,SAADL,1,chemical
RMGL,AVBR,3,chemical
RMGL,RMHL,1,chemical
RMGL,AVAL,3,chemical
RMGL,SIAVL,4,chemical
RMGL,ADAL,4,chemical
RMGL,AIBR,2,chemical
RMGL,ASHL,1,chemical
RMGL,ADLL,1,chemical
RMGL,AVFR,1,chemical
RMGL,SIBVL,4,chemical
RMGL,URXL,3,chemical
RMGL,RMDVL,15,chemical
RMGL,SIADR,2,chemical
RMGL,SMDDR,2,chemical
RMGL,SIBVR,4,chemical
RMGL,PVPL,1,chemical
RMGL,RID,2,chemical
RMGL,AVEL,2,chemical
RMGL,RMHR,4,chemical
RMGL,SIBDR,1,chemical
RMGL,RMDL,2,chemical
RMGL,AIML,3,chemical
AS08,VD08,20,chemical
AVKL,AVER,2,chemical
AVKL,SIAVR,2,chemical
AVKL,RIML,3,chemical
AVKL,PDEL,2,chemical
AVKL,RIMR,2,chemical
AVKL,SAADL,1,chemical
AVKL,PDER,1,chemical
AVKL,DVA,1,chemical
AVKL,RMFL,2,chemical
AVKL,AVM,2,chemical
AVKL,AVBL,2,chemical
AVKL,RIVL,5,chemical
AVKL,VB01,3,chemical
AVKL,AVEL,4,chemical
AVKL,SIBDR,2,chemical
AVKL,RMDL,1,chemical
AVKL,SAADR,3,chemical
PDB,DD06,2,chemical
PDB,VD12,10,chemical
PDB,VD13,2,chemical
OLLR,SMDDL,3,chemical
OLLR,RMED,1,chemical
OLLR,CEPDR,4,chemical
OLLR,SMDVR,4,chemical
OLLR,RMER,3,chemical
OLLR,IL1VR,2,chemical
OLLR,RMDDR,26,chemical
OLLR,RMDR,2,chemical
OLLR,RIS,2,chemical
OLLR,OLQDR,1,chemical
OLLR,OLLR,4,chemical
OLLR,RMDVR,6,chemical
OLLR,CEPVR,16,chemical
OLLR,SMDVL,11,chemical
OLLR,SMDDR,1,chemical
OLLR,RIBR,21,chemical
OLLR,IL2R,1,chemical
OLLR,AVEL,39,chemical
OLLR,IL1DR,1,chemical
OLLR,RMDL,9,chemical
OLLR,ADER,2,chemical
ALNL,SMBDR,7,chemical
ALNL,SAAVL,8,chemical
ALNL,RMDDR,1,chemical
ALNL,RMHL,1,chemical
ALNL,RMGL,1,chemical
ALNL,SMDVL,1,chemical
ALNL,RIAL,1,chemical
ALNL,SIADR,1,chemical
RMDVR,CEPDR,2,chemical
RMDVR,SMBDR,1,chemical
RMDVR,OLQVL,2,chemical
RMDVR,SIAVL,2,chemical
RMDVR,IL1L,1,chemical
RMDVR,RMDVR,2,chemical
RMDVR,URAVL,8,chemical
RMDVR,RMDDL,43,chemical
RMDVR,SIBVR,1,chemical
RMDVR,AVAR,1,chemical
RMDVR,IL1DR,1,chemical
RMDVR,RIAR,1,chemical
VA10,DD06,9,chemical
VA10,VD11,3,chemical
VA10,VB09,1,chemical
VA10,DD05,9,chemical
VA10,AS10,1,chemical
VA10,AS06,3,chemical
VA10,AS07,6,chemical
VA10,VB08,1,chemical
VA10,VD12,3,chemical
VA10,VD10,2,chemical
CEPVR,SIAVR,7,chemical
CEPVR,CEPDR,1,chemical
CEPVR,ADLR,3,chemical
CEPVR,URYVR,2,chemical
CEPVR,IL1VR,8,chemical
CEPVR,RMDDR,4,chemical
CEPVR,SMBVR,2,chemical
CEPVR,URAVR,3,chemical
CEPVR,RIPR,3,chemical
CEPVR,OLLR,14,chemical
CEPVR,OLQVR,11,chemical
CEPVR,RICL,13,chemical
CEPVR,RIAL,1,chemical
CEPVR,SMDDR,2,chemical
CEPVR,ASGR,2,chemical
CEPVR,RIVL,2,chemical
CEPVR,AVEL,13,chemical
CEPVR,IL2VR,3,chemical
CEPVR,RIAR,1,chemical
CEPVR,RMHR,15,chemical
CEPVR,RICR,12,chemical
ADLL,AIBL,26,chemical
ADLL,AWCL,2,chemical
ADLL,AVJR,9,chemical
ADLL,AVDR,15,chemical
ADLL,AVJL,3,chemical
ADLL,SMBVL,5,chemical
ADLL,AWBL,3,chemical
ADLL,AVAL,9,chemical
ADLL,ALA,5,chemical
ADLL,OLQVL,2,chemical
ADLL,ADAL,1,chemical
ADLL,ASHL,6,chemical
ADLL,ASEL,1,chemical
ADLL,RIAL,1,chemical
ADLL,AVBL,12,chemical
ADLL,AIAL,19,chemical
ADLL,RIR,1,chemical
ADLL,RIGL,1,chemical
ADLL,AVAR,5,chemical
ADLL,RIPL,3,chemical
ADLL,AWAL,1,chemical
ADLL,ASGL,2,chemical
ADLL,AVDL,4,chemical
ADLL,ASER,12,chemical
OLQDL,RMED,1,chemical
OLQDL,CEPDL,3,chemical
OLQDL,URYDL,3,chemical
OLQDL,RMDDR,10,chemical
OLQDL,RIH,3,chemical
OLQDL,RMHL,1,chemical
OLQDL,SIBVL,10,chemical
OLQDL,RMDDL,1,chemical
OLQDL,RMEL,2,chemical
OLQDL,RICR,6,chemical
OLQVR,RMER,2,chemical
OLQVR,IL1VR,2,chemical
OLQVR,RIH,18,chemical
OLQVR,RIPR,18,chemical
OLQVR,RMDVL,18,chemical
OLQVR,RMHR,1,chemical
OLQVR,SIBDR,18,chemical
OLQVR,RICR,3,chemical
AVFR,AVJR,1,chemical
AVFR,AVFL,7,chemical
AVFR,PVDL,1,chemical
AVFR,VD11,1,chemical
AVFR,VA02,1,chemical
AVFR,AVJL,5,chemical
AVFR,AVBR,6,chemical
AVFR,AVAL,1,chemical
AVFR,AVHR,3,chemical
AVFR,AVHL,3,chemical
AVFR,ASHR,1,chemical
AVFR,RMGL,1,chemical
AVFR,AVBL,6,chemical
AVFR,RMDDL,1,chemical
AVFR,PVPR,1,chemical
AVFR,AVG,1,chemical
AVFR,AIAL,1,chemical
AVFR,HSNL,4,chemical
AVFR,PVQL,2,chemical
AVFR,PVCR,1,chemical
AVFR,HSNR,3,chemical
AVFR,AIML,1,chemical
AUAL,AVDR,2,chemical
AUAL,RIBL,35,chemical
AUAL,AVAL,11,chemical
AUAL,DVA,2,chemical
AUAL,AIBR,1,chemical
AUAL,URXL,1,chemical
AUAL,RIAL,21,chemical
AUAL,BAGR,3,chemical
AUAL,AIZL,2,chemical
AUAL,ADFL,1,chemical
AUAL,AIYL,1,chemical
AUAL,AVEL,9,chemical
VD09,VA09,3,chemical
VD09,VB08,2,chemical
RICL,SMDDL,11,chemical
RICL,CEPDL,1,chemical
RICL,SMDVR,1,chemical
RICL,RIML,1,chemical
RICL,SMBDR,1,chemical
RICL,ADLR,2,chemical
RICL,SAAVL,2,chemical
RICL,RIMR,8,chemical
RICL,AVAL,15,chemical
RICL,OLQVL,1,chemical
RICL,ADAR,7,chemical
RICL,URBR,2,chemical
RICL,ADAL,1,chemical
RICL,SMDDR,8,chemical
RICL,CEPVL,2,chemical
RICL,RIVR,4,chemical
RICL,SMBDL,5,chemical
RICL,AVAR,18,chemical
RICL,RMFR,2,chemical
RICL,RICR,2,chemical
SIBVL,SIAVR,5,chemical
SIBVL,SMBDR,1,chemical
SIBVL,ALNR,1,chemical
SIBVL,PVPL,1,chemical
SMDVL,SIAVR,30,chemical
SMDVL,SMDVR,2,chemical
SMDVL,PLNL,6,chemical
SMDVL,RMDDR,3,chemical
SMDVL,PVR,1,chemical
SMDVL,ALNL,2,chemical
SMDVL,CEPVR,1,chemical
SMDVL,SIBVL,30,chemical
SMDVL,ALNR,6,chemical
SMDVL,RIAL,19,chemical
SMDVL,SIADR,1,chemical
SMDVL,SMDDR,22,chemical
SMDVL,RIBR,1,chemical
SMDVL,RIVL,6,chemical
SMDVL,RIAR,31,chemical
SMDVL,IL2L,1,chemical
ASEL,AIBL,16,chemical
ASEL,AWCL,16,chemical
ASEL,ASJL,1,chemical
ASEL,AFDR,3,chemical
ASEL,AWBL,1,chemical
ASEL,AIYR,21,chemical
ASEL,ADFR,1,chemical
ASEL,AIBR,13,chemical
ASEL,OLLR,1,chemical
ASEL,AWCR,11,chemical
ASEL,AIZL,1,chemical
ASEL,AIAL,6,chemical
ASEL,RIR,1,chemical
ASEL,AIYL,32,chemical
ASEL,IL2R,1,chemical
ASEL,RIAR,2,chemical
ASEL,ASER,2,chemical
URXL,CEPDL,1,chemical
URXL,AVJR,4,chemical
URXL,AVDR,1,chemical
URXL,AVAL,1,chemical
URXL,OLQVL,2,chemical
URXL,ADAL,6,chemical
URXL,ASHL,1,chemical
URXL,RMGL,5,chemical
URXL,AUAL,14,chemical
URXL,RICL,8,chemical
URXL,URXL,3,chemical
URXL,RIAL,15,chemical
URXL,AVBL,4,chemical
URXL,BAGR,2,chemical
URXL,AIZL,1,chemical
URXL,ASIL,1,chemical
URXL,ADFL,1,chemical
URXL,RIR,1,chemical
URXL,RID,1,chemical
URXL,IL1DL,2,chemical
URXL,RIGL,6,chemical
URXL,AVEL,9,chemical
URXL,HSNR,1,chemical
URXL,IL2L,1,chemical
URXL,AIML,2,chemical
ALNR,RIML,5,chemical
ALNR,SAAVR,6,chemical
ALNR,AVAL,6,chemical
ALNR,SMDVL,2,chemical
ALNR,SMDDR,1,chemical
ALNR,SMBDL,4,chemical
ALNR,ADER,1,chemical
PVNL,LUAL,3,chemical
PVNL,PVWL,4,chemical
PVNL,AVJR,8,chemical
PVNL,PVDL,3,chemical
PVNL,AVDR,6,chemical
PVNL,AVJL,6,chemical
PVNL,AVL,1,chemical
PVNL,PVCL,5,chemical
PVNL,AVBR,2,chemical
PVNL,PVNR,9,chemical
PVNL,AVAL,6,chemical
PVNL,PQR,5,chemical
PVNL,VA12,1,chemical
PVNL,BDUL,5,chemical
PVNL,PVPR,1,chemical
PVNL,AVG,2,chemical
PVNL,BDUR,2,chemical
PVNL,DD01,5,chemical
PVNL,VD12,1,chemical
PVNL,PVWR,1,chemical
PVNL,PVT,6,chemical
PVNL,AVDL,7,chemical
URAVL,AVER,1,chemical
URAVL,RMER,3,chemical
URAVL,RIBL,1,chemical
URAVL,IL1L,3,chemical
URAVL,RMDVR,1,chemical
URAVL,DVC,1,chemical
URAVL,CEPVL,1,chemical
URAVL,RMDDL,7,chemical
URAVL,IL1VL,6,chemical
URAVL,RMEV,10,chemical
URAVL,RMEL,8,chemical
URAVL,RIPL,15,chemical
RMDVL,AVER,2,chemical
