Source,Target,weight
ASIL,AWAL,1
ASIL,ASGL,1
ASIL,AFDL,1
ASIL,AWCL,1
ASIL,AIML,1
ASIL,AIAL,1
ASIL,AIBL,1
ASIR,ASGR,1
ASIR,AFDR,1
ASIR,AWCR,1
ASIR,ASKR,1
ASIR,AIAR,1
ASJL,ASKL,1
ASJL,OLQDL,1
ASJL,PVQL,1
ASJL,URADL,1
ASJR,ASKR,1
ASJR,AIMR,1
ASJR,PVQR,1
ASJR,RIFR,1
ASJR,RMGR,1
ASJR,AVBL,1
AWAL,AWBL,1
AWAL,ASEL,1
AWAL,ADFL,1
AWAL,AFDL,1
AWAL,AIYL,1
AWAL,AUAL,1
AWAL,AIZL,1
AWAL,RIBL,1
AWAR,AWBR,1
AWAR,ADFR,1
AWAR,AFDR,1
AWAR,ADLR,1
AWAR,AIYR,1
AWAR,AIZR,1
ASGL,ASEL,1
ASGL,ADLL,1
ASGL,AIML,1
ASGL,AIAL,1
ASGL,AIZL,1
ASGL,RICL,1
ASGR,ADFR,1
ASGR,ADLR,1
ASGR,AIMR,1
ASGR,AIAR,1
ASGR,AIBR,1
AWBL,ADFL,1
AWBL,AIYL,1
AWBL,AIZL,1
AWBL,AVHL,1
AWBL,RIBL,1
AWBL,RIAL,1
AWBL,SMBVL,1
AWBR,ADFR,1
AWBR,AIYR,1
AWBR,AIZR,1
AWBR,AVHR,1
AWBR,RIBR,1
AWBR,RIAR,1
ASEL,AWCL,1
ASEL,ASKL,1
ASEL,AIYL,1
ASEL,RIBL,1
ASEL,AIBL,1
ASER,AFDR,1
ASER,ADLR,1
ASER,BAGL,1
ASER,AIYR,1
ASER,AIAR,1
ASER,AIZR,1
ASER,AIBR,1
ADFL,ASHL,1
ADFL,OLQVL,1
ADFL,AUAL,1
ADFL,AIZL,1
ADFL,ADAL,1
ADFL,AVHL,1
ADFL,RIBL,1
ADFL,RIGL,1
ADFL,RIAL,1
ADFL,SMBVL,1
ADFR,AFDR,1
ADFR,RIR,1
ADFR,AIYR,1
ADFR,AUAR,1
ADFR,AIZR,1
ADFR,AVHR,1
ADFR,RIAR,1
ADFR,RIPR,1
ADFR,SMBDR,1
ADFR,SMBVR,1
AFDL,AINR,1
AFDL,AIYL,1
AFDR,BAGL,1
AFDR,AINL,1
AFDR,AIYR,1
AFDR,AUAR,1
AWCL,ASKL,1
AWCL,AIYL,1
AWCL,AIAL,1
AWCL,AIBL,1
AWCL,CEMVL,1
AWCR,CEPVR,1
AWCR,AIYR,1
AWCR,AIBR,1
AWCR,CEMVR,1
ASKL,ASHL,1
ASKL,ADLL,1
ASKL,AINR,1
ASKL,AIML,1
ASKL,AIAL,1
ASKL,PVQL,1
ASKL,AIBL,1
ASKR,ASHR,1
ASKR,AIMR,1
ASKR,AIAR,1
ASKR,PVQR,1
ASKR,RIFR,1
ASHL,ADLL,1
ASHL,AIAL,1
ASHL,PVQL,1
ASHL,RIFL,1
ASHL,AVFL,1
ASHL,AIBL,1
ASHL,AVDR,1
ASHL,RIAL,1
ASHL,AVBL,1
ASHL,SMBVL,1
ASHR,ADLR,1
ASHR,AIAR,1
ASHR,PVQR,1
ASHR,AVHR,1
ASHR,AIBR,1
ASHR,AVDL,1
ASHR,AVBR,1
ADLL,CEPDL,1
ADLL,PVQL,1
ADLL,AVFL,1
ADLL,AVHL,1
ADLL,PVPL,1
ADLL,AIBL,1
ADLL,AVJL,1
ADLL,AVDR,1
ADLL,SMBVL,1
ADLR,AIAR,1
ADLR,AIZR,1
ADLR,AVFR,1
ADLR,AVHR,1
ADLR,PVPR,1
ADLR,AIBR,1
ADLR,AVDL,1
ADLR,SMBVR,1
BAGL,AQR,1
BAGL,AINL,1
BAGL,RIH,1
BAGL,AIYR,1
BAGL,AUAR,1
BAGL,RIBR,1
BAGL,RIGR,1
BAGL,AIBR,1
BAGL,RIAR,1
BAGL,RMFR,1
BAGL,CEMVR,1
URXL,CEPDL,1
URXL,RMGL,1
URXL,RMDR,1
URXR,IL2R,1
URXR,CEPVR,1
URXR,IL1R,1
URXR,AIMR,1
URXR,AUAR,1
URXR,RIGR,1
URXR,RMGR,1
URXR,RICL,1
URXR,RIAR,1
URXR,AVER,1
URXR,AVAR,1
ALNL,RIGL,1
ALNL,RMGL,1
ALNL,SAAVL,1
ALNL,SAAVR,1
ALNL,RIMR,1
ALNL,AVAR,1
ALNL,SMDDR,1
ALNL,SMBDR,1
ALNL,SIADR,1
ALNL,R9BL,1
ALNR,RMGR,1
ALNR,SAAVR,1
ALNR,SMDDL,1
ALNR,SMDVR,1
ALNR,SMBDL,1
ALNR,SIAVR,1
PLNL,RIGL,1
PLNL,RMGL,1
PLNL,SAADL,1
PLNL,SAAVL,1
PLNL,RMDVR,1
PLNL,SMDVR,1
PLNL,SMBVL,1
PLNL,SIAVL,1
PLNL,SIAVR,1
PLNL,R9BL,1
PLNR,RIGR,1
PLNR,RMGR,1
PLNR,SAADR,1
PLNR,SMDDR,1
PLNR,SMBVR,1
PLNR,R6AR,1
PLNR,R7BR,1
SDQL,SDQR,1
SDQL,SAADR,1
SDQL,SMBDR,1
SDQL,SIADR,1
SDQR,SDQR,1
SDQR,ALMR,1
SDQR,FLPL,1
SDQR,FLPR,1
SDQR,DVA,1
SDQR,PVR,1
SDQR,AVBL,1
SDQR,AVBR,1
SDQR,PVCL,1
SDQR,RIVL,1
SDQR,RIVR,1
SDQR,SMBDL,1
SDQR,SIADL,1
AQR,ALMR,1
AQR,FLPL,1
AQR,DVA,1
AQR,ADEL,1
AQR,PVPR,1
AQR,AVDL,1
AQR,AVDR,1
AQR,RIAL,1
AQR,RIAR,1
AQR,AVBL,1
AQR,AVBR,1
AQR,AVAR,1
AQR,PVCL,1
AQR,PVCR,1
AQR,MCML,1
AQR,MCMR,1
PQR,PHBL,1
PQR,AVFL,1
PQR,AVFR,1
PQR,PVPL,1
PQR,LUAL,1
PQR,PVNL,1
PQR,PVNR,1
PQR,AVG,1
PQR,AVJL,1
PQR,AVDL,1
PQR,AVDR,1
PQR,PVWL,1
PQR,AVBR,1
PQR,AVAL,1
PQR,AVAR,1
PQR,DA06,1
PQR,DA08,1
PQR,DB06,1
PQR,DD05,1
PQR,VA11,1
PQR,VA12,1
PQR,VB09,1
PQR,VB10,1
PQR,R1BR,1
PQR,R3BL,1
PQR,R3BR,1
PQR,R7BL,1
PQR,R7BR,1
PQR,R9BL,1
PQR,SPVR,1
PQR,PVX,1
PQR,PVY,1
PQR,EF02,1
PQR,EF03,1
ALML,CEPDL,1
ALML,CEPVL,1
ALML,BDUL,1
ALML,AVJL,1
ALML,AVBR,1
ALML,PVCL,1
ALML,MCML,1
ALMR,CEPDR,1
ALMR,CEPVR,1
ALMR,BDUR,1
ALMR,RMGR,1
ALMR,AVDL,1
ALMR,AVBL,1
ALMR,PVCR,1
AVM,RIFR,1
AVM,BDUR,1
AVM,AVHL,1
AVM,RIBR,1
AVM,AVJL,1
AVM,AVDR,1
AVM,RIMR,1
AVM,AVBL,1
AVM,AVBR,1
AVM,PVCL,1
AVM,PVCR,1
AVM,SMBVL,1
AVM,MCMR,1
AVM,EF03,1
PVM,PVM,1
PVM,DVA,1
PVM,PDEL,1
PVM,PDER,1
PVM,AVKL,1
PVM,AVKR,1
PLML,DVA,1
PLML,PDEL,1
PLML,PDER,1
PLML,AVDR,1
PLML,AVAL,1
PLML,VA09,1
PLML,VA10,1
PLML,VB07,1
PLML,VB08,1
PLML,R1AL,1
PLMR,DVA,1
PLMR,PDEL,1
PLMR,PDER,1
PLMR,AVDL,1
PLMR,AVDR,1
PLMR,AVAL,1
PLMR,AVAR,1
PLMR,AS11,1
PLMR,R6AR,1
FLPL,FLPR,1
FLPL,RIS,1
FLPL,PVR,1
FLPL,RIGR,1
FLPL,AIBL,1
FLPL,DVC,1
FLPL,AVDL,1
FLPL,AVEL,1
FLPL,AVBL,1
FLPL,AVAL,1
FLPL,AVAR,1
FLPL,PVCL,1
FLPL,SMDDR,1
FLPR,FLPR,1
FLPR,AIBL,1
FLPR,AIBR,1
FLPR,RIML,1
FLPR,AVAL,1
FLPR,AVAR,1
FLPR,RIVR,1
DVA,DVA,1
DVA,PVDR,1
DVA,ADEL,1
DVA,PDEL,1
DVA,PDER,1
DVA,PHAR,1
DVA,RIH,1
DVA,RIR,1
DVA,AUAR,1
DVA,AIZL,1
DVA,AIZR,1
DVA,PVR,1
DVA,AVHL,1
DVA,AIBR,1
DVA,SAADR,1
DVA,SAAVL,1
DVA,SAAVR,1
DVA,AVKL,1
DVA,AVDR,1
DVA,RIAL,1
DVA,RIAR,1
DVA,RIMR,1
DVA,AVEL,1
DVA,AVER,1
DVA,AVAR,1
DVA,PVCL,1
DVA,SABD,1
DVA,SMBDR,1
DVA,SMBVL,1
DVA,SMBVR,1
DVA,DB03,1
DVA,DB04,1
DVA,DB06,1
DVA,VB08,1
DVA,R1BR,1
PVDL,PVDR,1
PVDL,ALA,1
PVDL,AVFL,1
PVDL,AVFR,1
PVDL,PVPL,1
PVDL,PVNL,1
PVDL,AVG,1
PVDL,AVDL,1
PVDL,AVDR,1
PVDL,AVAL,1
PVDL,AVAR,1
PVDL,PVCL,1
PVDL,PVCR,1
PVDL,DD05,1
PVDL,VD10,1
PVDL,SPVL,1
PVDL,PVZ,1
PVDR,ALA,1
PVDR,PVR,1
PVDR,PVNR,1
PVDR,DVC,1
PVDR,AVDL,1
PVDR,AVAL,1
PVDR,AVAR,1
PVDR,PVCL,1
PVDR,PVCR,1
PVDR,VA09,1
PVDR,VA12,1
PVDR,VB05,1
PVDR,VB06,1
PVDR,R1BR,1
PVDR,PVV,1
ADEL,ADER,1
ADEL,RIH,1
ADEL,PVQL,1
ADEL,RIGL,1
ADEL,RIGR,1
ADEL,RMGL,1
ADEL,AVKL,1
ADEL,AVAR,1
ADEL,RIVR,1
ADER,RIGL,1
ADER,RIGR,1
ADER,AVAL,1
ADER,RIVL,1
ADER,RIVR,1
PDEL,PDER,1
PDEL,PVR,1
PDEL,AVKL,1
PDEL,AVKR,1
PDEL,PVCL,1
PDEL,VA10,1
PDEL,VB09,1
PDEL,R1BR,1
PDER,PDER,1
PDER,PVR,1
PDER,AVKL,1
PDER,PVCL,1
PDER,DB06,1
PDER,VA10,1
PDER,VB07,1
PDER,VB10,1
PDER,VB11,1
PDER,VD12,1
PDER,R1BR,1
PHAL,PHAR,1
PHAL,PHBL,1
PHAL,PHCL,1
PHAL,AVFL,1
PHAL,LUAL,1
PHAL,AVAL,1
PHAL,PVCL,1
PHAL,DA08,1
PHAL,R3BL,1
PHAL,R3BR,1
PHAL,R5BR,1
PHAL,R7BL,1
PHAL,R7BR,1
PHAL,R8AL,1
PHAL,R8AR,1
PHAL,R9AL,1
PHAL,PVX,1
PHAL,DX01,1
PHAL,EF03,1
PHAL,CP07,1
PHAR,PHBR,1
PHAR,PHCL,1
PHAR,PHCR,1
PHAR,PVQR,1
PHAR,AVFL,1
PHAR,AVG,1
PHAR,AVAL,1
PHAR,PVCR,1
PHAR,DA09,1
PHAR,PDA,1
PHAR,R1BR,1
PHAR,R3BL,1
PHAR,R3BR,1
PHAR,R5BR,1
PHAR,R6BR,1
PHAR,R8AL,1
PHAR,R8AR,1
PHAR,R9BL,1
PHAR,PCAL,1
PHAR,PCAR,1
PHAR,PVX,1
PHAR,PVY,1
PHAR,PVZ,1
PHAR,EF01,1
PHAR,EF02,1
PHAR,CP07,1
PHBL,PHBR,1
PHBL,PHCL,1
PHBL,PVQR,1
PHBL,AVHR,1
PHBL,AVG,1
PHBL,R3BR,1
PHBL,R8AL,1
PHBL,R9AL,1
PHBL,HOA,1
PHBL,HOB,1
PHBL,PCBL,1
PHBL,PVX,1
PHBL,PVY,1
PHBL,DVE,1
PHBL,DVF,1
PHBL,DX01,1
PHBL,DX03,1
PHBL,EF03,1
PHBL,CA07,1
PHBR,PHCL,1
PHBR,PHCR,1
PHBR,PVQL,1
PHBR,PVQR,1
PHBR,AVHR,1
PHBR,AVG,1
PHBR,PDB,1
PHBR,R3BR,1
PHBR,R6BR,1
PHBR,R9AR,1
PHBR,R9BL,1
PHBR,HOA,1
PHBR,PCAR,1
PHBR,PVX,1
PHBR,PVY,1
PHBR,DVE,1
PHBR,EF01,1
PHBR,EF02,1
PHBR,CA07,1
PHBR,CP07,1
PHCL,PHCL,1
PHCL,PHCR,1
PHCL,PVPL,1
PHCL,PVNL,1
PHCL,PVNR,1
PHCL,AVG,1
PHCL,AVBL,1
PHCL,PDA,1
PHCL,AS11,1
PHCL,R1AL,1
PHCL,R2AL,1
PHCL,R2AR,1
PHCL,R2BL,1
PHCL,R3BR,1
PHCL,R4BL,1
PHCL,R4BR,1
PHCL,R5BL,1
PHCL,R7AR,1
PHCL,R8AL,1
PHCL,R8AR,1
PHCL,R8BL,1
PHCL,R8BR,1
PHCL,R9AL,1
PHCL,R9AR,1
PHCL,HOA,1
PHCL,HOB,1
PHCL,PCAL,1
PHCL,PCBL,1
PHCL,PCBR,1
PHCL,SPDL,1
PHCL,PVX,1
PHCL,PVY,1
PHCL,PGA,1
PHCL,CA06,1
PHCL,CA07,1
PHCL,CP01,1
PHCL,CP02,1
PHCL,CP03,1
PHCL,CP06,1
PHCR,AVHR,1
PHCR,PVNR,1
PHCR,AVG,1
PHCR,PDA,1
PHCR,DB07,1
PHCR,AS11,1
PHCR,PDB,1
PHCR,DD06,1
PHCR,R2AL,1
PHCR,R2BL,1
PHCR,R2BR,1
PHCR,R3BR,1
PHCR,R4BL,1
PHCR,R4BR,1
PHCR,R6AR,1
PHCR,R7AL,1
PHCR,R8AL,1
PHCR,R8AR,1
PHCR,R8BL,1
PHCR,R8BR,1
PHCR,R9AR,1
PHCR,HOA,1
PHCR,HOB,1
PHCR,PCAL,1
PHCR,PCAR,1
PHCR,PCBR,1
PHCR,SPCR,1
PHCR,SPDR,1
PHCR,PVX,1
PHCR,PVY,1
PHCR,PVZ,1
PHCR,CA05,1
PHCR,CP04,1
IL2DL,OLQDL,1
IL2DL,IL1DL,1
IL2DL,RICR,1
IL2DL,RIPL,1
IL2DL,URADL,1
IL2DL,CEMDL,1
IL2DR,URYDR,1
IL2DR,OLQDR,1
IL2DR,IL1DR,1
IL2DR,RIH,1
IL2DR,RICL,1
IL2DR,RIPR,1
IL2DR,URADR,1
IL2DR,RMEL,1
IL2DR,RMER,1
IL2DR,RMED,1
IL2DR,RMEV,1
IL2L,OLQDL,1
IL2L,OLQVL,1
IL2L,RIH,1
IL2L,URBL,1
IL2L,RICR,1
IL2L,RMER,1
IL2L,RMDR,1
IL2L,SMBVL,1
IL2R,OLLR,1
IL2R,OLQDR,1
IL2R,OLQVR,1
IL2R,IL1R,1
IL2R,IL1VR,1
IL2R,RIH,1
IL2R,URBR,1
IL2R,RIBR,1
IL2R,RICL,1
IL2R,RICR,1
IL2R,RMEL,1
IL2R,RMDR,1
IL2R,SMBVR,1
IL2VL,CEPVL,1
IL2VL,OLQVL,1
IL2VL,IL1VL,1
IL2VL,RIH,1
IL2VL,RIAL,1
IL2VL,RIPL,1
IL2VL,URAVL,1
IL2VL,RMEL,1
IL2VL,RMER,1
IL2VL,RMED,1
IL2VL,RMEV,1
IL2VL,CEMVL,1
IL2VR,CEPVR,1
IL2VR,OLQVR,1
IL2VR,IL1VR,1
IL2VR,RIH,1
IL2VR,RIPR,1
IL2VR,URAVR,1
IL2VR,RMEL,1
IL2VR,RMER,1
IL2VR,RMED,1
CEPDL,OLQDL,1
CEPDL,IL1DL,1
CEPDL,IL1L,1
CEPDL,RIH,1
CEPDL,URBL,1
CEPDL,RMGL,1
CEPDL,RICR,1
CEPDL,AVEL,1
CEPDL,AVAR,1
CEPDL,RMDR,1
CEPDL,RMHL,1
CEPDL,RMHR,1
CEPDL,SMDDL,1
CEPDL,SMBDR,1
CEPDL,SIADR,1
CEPDL,CEMDL,1
CEPDR,OLLR,1
CEPDR,OLQDR,1
CEPDR,IL1DR,1
CEPDR,RIH,1
CEPDR,URBR,1
CEPDR,RIBR,1
CEPDR,RICL,1
CEPDR,RICR,1
CEPDR,AVEL,1
CEPDR,RIPR,1
CEPDR,URADR,1
CEPDR,RMHL,1
CEPDR,SMBDL,1
CEPDR,SIAVR,1
CEPDR,CEMDR,1
CEPVL,OLQVL,1
CEPVL,IL1VL,1
CEPVL,AINR,1
CEPVL,AIML,1
CEPVL,RIH,1
CEPVL,RICL,1
CEPVL,RICR,1
CEPVL,AVAR,1
CEPVL,RIPL,1
CEPVL,URAVL,1
CEPVL,RIVR,1
CEPVL,RMHL,1
CEPVL,RMHR,1
CEPVL,SIAVL,1
CEPVL,CEMVL,1
CEPVR,OLLR,1
CEPVR,OLQVR,1
CEPVR,IL1VR,1
CEPVR,AINL,1
CEPVR,RIH,1
CEPVR,RIS,1
CEPVR,PVR,1
CEPVR,RIBR,1
CEPVR,RICL,1
CEPVR,RICR,1
CEPVR,RIAR,1
CEPVR,AVEL,1
CEPVR,AVER,1
CEPVR,RIPR,1
CEPVR,URAVR,1
CEPVR,RMDDR,1
CEPVR,RMHL,1
CEPVR,RMHR,1
CEPVR,SMDDR,1
CEPVR,SMDVL,1
CEPVR,SIAVR,1
CEPVR,CEMVR,1
CEPVR,MCMR,1
URYDR,RMFR,1
URYDR,CEMDR,1
URYVL,ADAL,1
URYVL,RID,1
URYVR,RIGR,1
OLLL,IL1DL,1
OLLL,IL1L,1
OLLL,IL1VL,1
OLLL,URBL,1
OLLL,RIBL,1
OLLL,AVER,1
OLLL,RMDDL,1
OLLL,RMDL,1
OLLL,RMDR,1
OLLL,RMDVL,1
OLLL,SMDDL,1
OLLL,SMDDR,1
OLLL,SMDVR,1
OLLR,IL1R,1
OLLR,IL1VR,1
OLLR,RIBR,1
OLLR,RIGR,1
OLLR,RMGR,1
OLLR,AVEL,1
OLLR,RMER,1
OLLR,RMDDR,1
OLLR,RMDR,1
OLLR,RMDVR,1
OLLR,SMDVL,1
OLQDL,OLQDL,1
OLQDL,IL1DL,1
OLQDL,RIH,1
OLQDL,RICR,1
OLQDL,RMDDR,1
OLQDL,SMBDR,1
OLQDL,SIBVL,1
OLQDR,RIH,1
OLQDR,RICL,1
OLQDR,RICR,1
OLQDR,RIAR,1
OLQDR,RIPR,1
OLQDR,RMDDL,1
OLQDR,RMDVR,1
OLQDR,SIBVR,1
OLQVL,IL1VL,1
OLQVL,RIGL,1
OLQVL,RICL,1
OLQVL,RIAL,1
OLQVL,RMDVR,1
OLQVL,RMHL,1
OLQVL,SIBDL,1
OLQVR,IL1VR,1
OLQVR,RIH,1
OLQVR,AVFR,1
OLQVR,RIGR,1
OLQVR,RICR,1
OLQVR,RMER,1
OLQVR,RMDVL,1
OLQVR,SMBVR,1
OLQVR,SIBDR,1
IL1DL,RIAL,1
IL1DL,RIPL,1
IL1DL,RMDVL,1
IL1DL,SMBDR,1
IL1DR,IL1R,1
IL1DR,RIPR,1
IL1DR,RMDVR,1
IL1L,RMER,1
IL1L,RMDDL,1
IL1L,RMDL,1
IL1L,RMDR,1
IL1L,RMDVL,1
IL1L,RMHR,1
IL1R,RIH,1
IL1R,RIBR,1
IL1R,RMEL,1
IL1R,RMDDL,1
IL1R,RMDDR,1
IL1R,RMDVL,1
IL1R,RMDVR,1
IL1R,RMHL,1
IL1VL,RIGL,1
IL1VL,AIBR,1
IL1VL,RIAL,1
IL1VL,RIPL,1
IL1VL,URAVL,1
IL1VL,RMDDL,1
IL1VL,RMDVR,1
IL1VR,RIPR,1
IL1VR,RMER,1
IL1VR,RMDDR,1
IL1VR,SMDVL,1
AINL,AUAR,1
AINL,CEMVR,1
AINR,AIYL,1
AINR,AIAL,1
AINR,AUAL,1
AINR,ADAL,1
AINR,RIBL,1
AINR,RIGL,1
AINR,AIBL,1
AINR,RIAL,1
AINR,AVEL,1
AIML,AIAL,1
AIML,PVQL,1
AIML,AIBL,1
AIML,RICL,1
AIML,RID,1
AIMR,AIAR,1
AIMR,AIBR,1
RIH,RIH,1
RIH,AIYL,1
RIH,AIYR,1
RIH,AUAR,1
RIH,AIZL,1
RIH,AIZR,1
RIH,RIS,1
RIH,RIBR,1
RIH,RIAL,1
RIH,RIAR,1
RIH,AVEL,1
RIH,RIPR,1
RIH,URAVR,1
RIH,RMEV,1
RIH,SMDVL,1
RIH,CEMVR,1
URBL,RMER,1
URBL,RMDDR,1
URBL,RMDL,1
URBR,RMGR,1
RIR,AIYL,1
RIR,AUAR,1
RIR,AIZL,1
RIR,AIZR,1
RIR,AVHR,1
RIR,RIGL,1
RIR,RIGR,1
RIR,RIAL,1
RIR,RIAR,1
RIR,AVEL,1
AIYL,AIAL,1
AIYL,AUAL,1
AIYL,AIZL,1
AIYL,AIZR,1
AIYL,RIFL,1
AIYL,RIBL,1
AIYL,RIAL,1
AIYL,RIAR,1
AIYL,CEMVL,1
AIYR,AIAR,1
AIYR,AIZR,1
AIYR,RIBR,1
AIYR,RIAR,1
AIYR,SIBDR,1
AIAL,AIAL,1
AIAL,AIZL,1
AIAL,PVQL,1
AIAL,RIFL,1
AIAL,AIBL,1
AIAL,CEMVL,1
AIAR,AIZR,1
AIAR,PVQR,1
AIAR,AVHR,1
AIAR,AIBR,1
AUAL,RIBL,1
AUAL,RIAL,1
AUAL,AVEL,1
AUAL,AVAL,1
AUAR,AVHR,1
AUAR,RIBR,1
AUAR,RIAR,1
AIZL,AIBR,1
AIZL,AVKR,1
AIZL,RIAL,1
AIZL,RIAR,1
AIZL,RIML,1
AIZL,AVER,1
AIZL,SMBDL,1
AIZL,SMBVL,1
AIZL,SMBVR,1
AIZR,AIZR,1
AIZR,AIBL,1
AIZR,AVKR,1
AIZR,RIAR,1
AIZR,RIMR,1
AIZR,AVEL,1
AIZR,SMBDL,1
AIZR,SMBDR,1
AIZR,SMBVL,1
AIZR,SMBVR,1
RIS,RIS,1
RIS,RIBL,1
RIS,RIBR,1
RIS,AVKL,1
RIS,AVKR,1
RIS,AVL,1
RIS,RIML,1
RIS,RIMR,1
RIS,AVEL,1
RIS,AVER,1
RIS,RMED,1
RIS,RMEV,1
RIS,RMDL,1
RIS,RMDR,1
RIS,RMDVL,1
RIS,RIVR,1
RIS,SMDDR,1
RIS,SMBVR,1
ALA,AVEL,1
ALA,AVER,1
PVQL,AVFL,1
PVQL,AVBL,1
PVQL,DVF,1
PVQL,CA05,1
PVQR,AVFR,1
PVQR,AVG,1
PVQR,AVJR,1
PVQR,PDA,1
PVQR,PDB,1
PVQR,VD13,1
PVQR,MCMR,1
PVQR,R2AL,1
PVQR,DVF,1
PVQR,EF01,1
PVQR,EF02,1
PVQR,EF03,1
PVQR,CA05,1
PVQR,CP05,1
ADAL,RIFL,1
ADAL,RIBL,1
ADAL,RIGL,1
ADAL,AIBL,1
ADAL,RICR,1
ADAL,SAADL,1
ADAL,DVC,1
ADAL,AVJL,1
ADAL,AVL,1
ADAL,RIAL,1
ADAL,RIML,1
ADAL,RMFL,1
ADAL,AVBL,1
ADAL,RIPL,1
ADAL,MCML,1
RIFL,AVFL,1
RIFL,AVFR,1
RIFL,PVPL,1
RIFL,AIBL,1
RIFL,RIML,1
RIFL,AVBL,1
RIFL,AVBR,1
RIFL,SMBVL,1
RIFL,SIBVL,1
RIFL,MCML,1
RIFR,RIFR,1
RIFR,AVFR,1
RIFR,AVHR,1
RIFR,PVPR,1
RIFR,RIMR,1
RIFR,AVEL,1
RIFR,AVBL,1
RIFR,AVBR,1
RIFR,MCMR,1
RIFR,EF01,1
RIFR,EF02,1
RIFR,EF03,1
BDUL,SAADL,1
BDUL,MCML,1
BDUR,RMGR,1
BDUR,MCMR,1
PVR,LUAR,1
PVR,AVBR,1
PVR,PVCL,1
PVR,RIPR,1
PVR,SABD,1
PVR,DA06,1
PVR,DA08,1
PVR,DB04,1
PVR,DB06,1
PVR,R4AR,1
PVR,R9BL,1
AVFL,AVFR,1
AVFL,PVPL,1
AVFL,PVPR,1
AVFL,LUAR,1
AVFL,PVNL,1
AVFL,PVNR,1
AVFL,AVG,1
AVFL,AVDR,1
AVFL,RIML,1
AVFL,AVBL,1
AVFL,AVBR,1
AVFL,AVAR,1
AVFL,PVCR,1
AVFL,DA09,1
AVFL,VA12,1
AVFL,CEMVL,1
AVFL,MCML,1
AVFL,R1AL,1
AVFL,R1BR,1
AVFL,R3BL,1
AVFL,R3BR,1
AVFL,R5BR,1
AVFL,R6BL,1
AVFL,R6BR,1
AVFL,R7BL,1
AVFL,R7BR,1
AVFL,R8AR,1
AVFL,R9AR,1
AVFL,R9BL,1
AVFL,PCAR,1
AVFL,PVV,1
AVFL,PVX,1
AVFL,PVY,1
AVFL,EF01,1
AVFL,EF02,1
AVFR,AVHL,1
AVFR,PVPL,1
